0:[97<-0.133734912] yes=1,no=2,missing=2
	1:[98<-0.0508782193] yes=3,no=4,missing=4
		3:[96<1.22397184] yes=7,no=8,missing=8
			7:[96<-0.117628731] yes=15,no=16,missing=16
				15:[96<-1.1797477] yes=25,no=26,missing=26
					25:leaf=0.0274025016					26:[18<1] yes=39,no=40,missing=40
						39:leaf=-0.0365150198						40:leaf=-0				16:[29<1] yes=27,no=7_ Adm-clerical ,missing=7_ Adm-clerical 
					27:leaf=0.0852694213					28:leaf=-0			8:leaf=-0.038857419		4:[98<0.838341773] yes=9,no=10,missing=10
			9:[96<-0.690800369] yes=17,no=18,missing=18
				17:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=-0.0106286313					30:leaf=0.0359300785				18:[99<1.05646062] yes=31,no=32,missing=32
					31:leaf=-0.11342112					32:leaf=-0			10:[96<-0.578303456] yes=19,no=20,missing=20
				19:leaf=-0.0603667907				20:[94<-1.36679995] yes=33,no=34,missing=34
					33:leaf=-0					34:[46<1] yes=41,no=42,missing=42
						41:leaf=0.0886860713						42:leaf=-0	2:[94<-1.70674086] yes=5,no=6,missing=6
		5:[94<-2.12706828] yes=11,no=12,missing=12
			11:leaf=0.00378488237			12:[97<0.297611 978] yes=21,no=22,missing=22
				21:leaf=-0.0588702783				22:leaf=-0		6:[94<1.78035319] yes=13,no=14,missing=14
			13:[96<-0.758162022] yes=23,no=24,missing=24
				23:[94<-1.04446411] yes=35,no=36,missing=36
					35:leaf=-0.024466591					36:leaf=0.0266856644				24:[98<1.32111512 ] yes=37,no=38,missing=38
					37:leaf=0.114310153					38:leaf=-0			14:leaf=-0.0117160995
