0:[94<-1.56031704] yes=1,no=2,missing=2
	1:[95<0.137957469] yes=3,no=4,missing=4
		3:[49<1] yes=7,no=8,missing=8
			7:[95<-0.469920784] yes=15,no=16,missing=16
				15:[43<1] yes=23,no=24,missing=24
					23:[97<-0.0362242311] yes=35,no=36,missing=36
						35:leaf=-0.052380722						36:leaf=-0					24:leaf=0.020036174				16:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
					25:leaf=-0					26:leaf=0.0611432381			8:leaf=-0.0455706529		4:[94<-2.32583809] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.0857501477	2:[94<1.14549959] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:[8<1] yes=14_ 11th ,no=18,missing=18
				17:[99<1.11705124] yes=27,no=28,missing=28
					27:leaf=0.137209192					28:leaf=-0				18:leaf=-0			12:[46<1] yes=19,no=20,missing=20
				19:[51<1] yes=29,no=30,missing=30
					29:[52<1] yes=37,no=38,missing=38
						37:leaf=-0.0390863493						38:leaf=-0					30:[99<0.808363199] yes=39,no=40,missing=40
						39:leaf=0.0975064412						40:leaf=-0				20:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:[5<1] yes=2_ Sel-emp-not-inc 1,no=2_ Sel-emp-not-inc 2,missing=2_ Sel-emp-not-inc 2
						41:[99<0.926604152] yes=43,no=44,missing=44
							43:[31<1] yes=45,no=46,missing=46
								45:[94<0.136241391] yes=47,no=48,missing=48
									47:[95<-0.22574462] yes=49,no=50,missing=50
										49:leaf=-0										50:leaf=-0.120147526									48:leaf=-0								46:leaf=-0							44:leaf=-0						42:leaf=-0					32:leaf=0.03142903		6:[43<1] yes=13,no=14,missing=14
			13:[96<-0.818671286] yes=21,no=22,missing=22
				21:leaf=-0				22:[98<0.11912 1216] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=-0.0956181511			14:leaf=0.00209032907
