0:[97<-0.083363913] yes=1,no=2,missing=2
	1:[94<-1.45146787] yes=3,no=4,missing=4
		3:[96<-1.23837471] yes=7,no=8,missing=8
			7:leaf=-0			8:[29<1] yes=13,no=14,missing=14
				13:[95<-0.954617798] yes=19,no=20,missing=20
					19:leaf=-0					20:[40<1] yes=25,no=26,missing=26
						25:leaf=-0.0723355934						26:leaf=-0				14:leaf=-0		4:[96<1.32226598] yes=9,no=10,missing=10
			9:[99<0.0961781964] yes=15,no=16,missing=16
				15:leaf=-0				16:[5<1] yes=21,no=22,missing=22
					21:[98<1.20576549] yes=27,no=28,missing=28
						27:leaf=0.0742086098						28:leaf=-0					22:leaf=-0			10:leaf=-0.0280346517	2:[94<1.78035319] yes=5,no=6,missing=6
		5:[96<-0.758162022] yes=11,no=12,missing=12
			11:leaf=-0			12:[40<1] yes=17,no=18,missing=18
				17:[29<1] yes=23,no=24,missing=24
					23:leaf=0.0803353116					24:leaf=-0				18:leaf=-0		6:leaf=-0
