0:[94<-1.45146787] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[94<-2.12706828] yes=7,no=8,missing=8
			7:leaf=0.00184921245			8:[99<1.05646062] yes=13,no=14,missing=14
				13:leaf=-0.0627051145				14:leaf=-0		4:leaf=-0	2:[46<1] yes=5,no=6,missing=6
		5:[42<1] yes=9,no=10,missing=10
			9:[99<-2.01552725] yes=15,no=16,missing=16
				15:leaf=-0				16:[5<1] yes=19,no=20,missing=20
					19:[31<1] yes=23,no=24,missing=24
						23:leaf=0.0851840451						24:leaf=-0					20:leaf=-0			10:leaf=-0		6:[24<1] yes=11,no=12,missing=12
			11:leaf=0.018383706			12:[96<-0.787330449] yes=17,no=18,missing=18
				17:leaf=-0				18:[94<-0.44868359] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=-0.0449639
