0:[18<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[45<1] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:[99<1.68237364] yes=27,no=28,missing=28
					27:[97<0.919146836] yes=39,no=40,missing=40
						39:[15<1] yes=49,no=50,missing=50
							49:[96<-1.44477105] yes=57,no=58,missing=58
								57:leaf=-0								58:[96<0.751912236] yes=65,no=66,missing=66
									65:[40<1] yes=69,no=70,missing=70
										69:leaf=-0.292896122										70:leaf=-0									66:[96<1.22397184] yes=71,no=72,missing=72
										71:leaf=0.0272299107										72:leaf=-0.0890586227							50:leaf=-0						40:leaf=-0					28:leaf=0.0426795967				16:[91<1] yes=29,no=30,missing=30
					29:leaf=-0.0291343722					30:leaf=0.0672983155			8:[98<0.712153256] yes=17,no=18,missing=18
				17:leaf=0.0797509104				18:leaf=-0		4:[94<-0.44868359] yes=9,no=10,missing=10
			9:[45<1] yes=19,no=20,missing=20
				19:[46<1] yes=31,no=32,missing=32
					31:[31<1] yes=41,no=42,missing=42
						41:[96<1.29968905] yes=51,no=52,missing=52
							51:[99<-1.4713887] yes=59,no=60,missing=60
								59:leaf=-0								60:leaf=0.159620255							52:leaf=-0.0481082648						42:leaf=-0.0670724213					32:[95<0.285541087] yes=43,no=44,missing=44
						43:[94<-1.48306906] yes=53,no=54,missing=54
							53:leaf=-0.0548515432							54:[95<-0.86421442] yes=61,no=62,missing=62
								61:leaf=-0								62:leaf=0.0566043854						44:leaf=-0.137754157				20:leaf=-0.133223653			10:[94<1.28717792] yes=21,no=22,missing=22
				21:[40<1] yes=33,no=34,missing=34
					33:[99<-1.87069952] yes=45,no=46,missing=46
						45:leaf=-0						46:[96<1.55328667] yes=55,no=56,missing=56
							55:[99<0.822482824] yes=63,no=64,missing=64
								63:leaf=0.201253772								64:[46<1] yes=67,no=68,missing=68
									67:leaf=0.0534467548									68:leaf=-0							56:leaf=-0					34:leaf=-0				22:[97<0.00847612787] yes=35,no=36,missing=36
					35:[95<-0.780825555] yes=47,no=48,missing=48
						47:leaf=-0.14664188						48:leaf=-0					36:leaf=0.0219331998	2:[94<-1.58363521] yes=5,no=6,missing=6
		5:[97<0.21983698] yes=11,no=12,missing=12
			11:[96<0.831899285] yes=23,no=24,missing=24
				23:[95<-0.517391562] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=-0.102236383				24:leaf=0.0255393386			12:leaf=0.0725617781		6:[94<1.91555512] yes=13,no=14,missing=14
			13:[99<-1.54287636] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.184965938			14:leaf=-0
