0:[52<1] yes=1,no=2,missing=2
	1:[98<-0.110892385] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[94<-1.84955454] yes=15,no=16,missing=16
				15:leaf=-0				16:[94<1.66075122] yes=27,no=28,missing=28
					27:leaf=0.136877894					28:leaf=-0			8:leaf=-0.0851523876		4:[97<0.919146836] yes=9,no=10,missing=10
			9:[95<-1.33 96291] yes=17,no=18,missing=18
				17:leaf=-0				18:[45<1] yes=29,no=30,missing=30
					29:[16<1] yes=39,no=40,missing=40
						39:[15<1] yes=49,no=50,missing=50
							49:[18<1] yes=53,no=54,missing=54
								53:[96<0.751912236] yes=57,no=58,missing=58
									57:leaf=-0.212331548									58:leaf=-0								54:[96<0.60970366] yes=59,no=60,missing=60
									59:leaf=0.00136503694									60:leaf=-0.0527483523							50:leaf=-0						40:leaf=-0					30:leaf=-0			10:leaf=0.00195510243	2:[46<1] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[49<1] yes=19,no=20,missing=20
				19:[78<1] yes=31,no=32,missing=32
					31:[94<-1.56031704] yes=41,no=42,missing=42
						41:[99<-1.0751425] yes=51,no=52,missing=52
							51:leaf=-0.0529861078							52:[95<0.0850653648] yes=55,no=56,missing=56
								55:leaf=0.117606878								56:[43<1] yes=61,no=62,missing=62
									61:[98<0.269433588] yes=63,no=64,missing=64
										63:leaf=0.0792412385										64:leaf=-0									62:leaf=-0.0306407083						42:leaf=0.197772548					32:leaf=-0.0456578881				20:[98<0.599665046] yes=33,no=34,missing=34
					33:[94<-0.44868359] yes=43,no=44,missing=44
						43:leaf=-0.00682464382						44:leaf=0.0508993343					34:leaf=-0.0465228818			12:[96<-0.661401093] yes=21,no=22,missing=22
				21:leaf=-0.0982494801				22:leaf=-0		6:[97<-0.102797799] yes=13,no=14,missing=14
			13:[99<0.912160456] yes=23,no=24,missing=24
				23:[18<1] yes=35,no=36,missing=36
					35:leaf=-0.109787844					36:leaf=-0				24:leaf=-0			14:[24<1] yes=25,no=26,missing=26
				25:leaf=0.0693072677				26:[96<0.0259706769] yes=37,no=38,missing=38
					37:[94<-0.597278357] yes=45,no=46,missing=46
						45:leaf=-0.0797426105						46:leaf=0.00603581918					38:[95<-0.30263111] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=0.0471166819
