0:[46<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[98<0.335496724] yes=11,no=12,missing=12
				11:leaf=0.00771142868				12:[94<-0.413794905] yes=17,no=18,missing=18
					17:[99<-0.047280997] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=-0.0665373951					18:leaf=-0			8:[49<1] yes=13,no=14,missing=14
				13:[91<1] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.0898287296				14:leaf=-0		4:leaf=-0.0328796878	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.0279586799		6:[32<1] yes=9,no=10,missing=10
			9:[95<0.779336751] yes=15,no=16,missing=16
				15:leaf=-0.0701013729				16:leaf=-0			10:leaf=-0
