0:[94<-1.29558003] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[94<-2.12706828] yes=7,no=8,missing=8
			7:leaf=-0			8:[99<1.05646062] yes=15,no=16,missing=16
				4_ Bachelors :[16<1] yes=25,no=26,missing=26
					25:leaf=-0.0939018801					26:leaf=-0				16:leaf=-0		4:[51<1] yes=9,no=10,missing=10
			9:leaf=-0.0280559752			10:[99<-0.126759216] yes=17,no=18,missing=18
				17:leaf=0.0495163649				18:leaf=-0	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[96<0.150725082] yes=11,no=12,missing=12
			11:[94<-0.52145741 ] yes=19,no=20,missing=20
				19:leaf=-0.020682767				20:[46<1] yes=27,no=28,missing=28
					27:leaf=0.0764754862					28:leaf=-0			12:[96<0.387850612] yes=21,no=22,missing=22
				21:leaf=-0.105704352				22:[96<1.1250495 ] yes=29,no=30,missing=30
					29:leaf=0.0244684089					30:leaf=-0.0119945398		6:[42<1] yes=13,no=14,missing=14
			13:[99<-1.96717715] yes=23,no=24,missing=24
				23:leaf=-0.0199946649				24:[96<1.32226598] yes=31,no=32,missing=32
					31:[94<2.22113299] yes=33,no=34,missing=34
						33:leaf=0.100676551						34:leaf=-0					32:leaf=-0			14:leaf=-0.0191343129
