0:[8<1] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[49<1] yes=7,no=8,missing=8
			7:[46<1] yes=13,no=14,missing=14
				13:[91<1] yes=19,no=20,missing=20
					19:[94<-0.44868359] yes=23,no=24,missing=24
						23:[99<-0.047280997] yes=31,no=32,missing=32
							31:leaf=-0							32:leaf=-0.0818432719						24:leaf=0.0487355553					22_ Local-gov :[1<1] yes=25,no=26,missing=26
						25:[99<-1.2780962] yes=33,no=34,missing=34
							33:[99<-1.91080451] yes=39,no=40,missing=40
								39:leaf=0.0562735125								40:leaf=-0.0244355686							34:[14<1] yes=41,no=42,missing=42
								41:[31<1] yes=45,no=46,missing=46
									45:leaf=0.169698134									46:leaf=-0								42:leaf=-0						26:leaf=-0				14:[24<1] yes=21,no=22,missing=22
					21:[29<1] yes=27,no=7_ Adm-clerical ,missing=7_ Adm-clerical 
						27:leaf=0.0975127444						28:leaf=-0					22:[94<0.0557822697] yes=29,no=30,missing=30
						29:[99<0.926604152] yes=35,no=36,missing=36
							35:[18<1] yes=43,no=44,missing=44
								43:leaf=-0.113451891								44:leaf=-0							36:leaf=-0						30:[98<0.200674072] yes=37,no=38,missing=38
							37:leaf=0.0452702492							38:leaf=-0			8:[96<-0.0423558354] yes=15,no=16,missing=16
				15:leaf=-0.0770201907				16:leaf=-0		4:[98<0.455262661] yes=9,no=10,missing=10
			9:[96<-0.99499768] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.10405723			10:leaf=-0	2:[97<0.315821737] yes=5,no=6,missing=6
		5:[99<0.644364476] yes=11,no=12,missing=12
			11:leaf=-0.128516585			12:leaf=-0		6:leaf=-0
