0:[15<1] yes=1,no=2,missing=2
	1:[94<-1.56031704] yes=3,no=4,missing=4
		3:[97<0.40997082] yes=5,no=6,missing=6
			5:[99<0.668569088] yes=9,no=10,missing=10
				9:[95<0.81968087] yes=15,no=16,missing=16
					15:leaf=-0.0708489791					16:leaf=-0				10:leaf=-0			6:leaf=-0		4:[46<1] yes=7,no=8,missing=8
			7:[94<1.23221517] yes=11,no=12,missing=12
				11:[8<1] yes=14_ 11th ,no=18,missing=18
					17:[99<1.14671326] yes=21,no=22,missing=22
						21:leaf=0.0797504783						22:leaf=-0					18:leaf=-0				12:leaf=-0			8:[24<1] yes=13,no=14,missing=14
				13:leaf=0.0183163155				14:[96<-0.787330449] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=-0.0494757891	2:leaf=0.0397702903
