0:[94<-1.36302972] yes=1,no=2,missing=2
	1:[95<0.0971853957] yes=3,no=4,missing=4
		3:[98<0.94851476] yes=7,no=8,missing=8
			7:[98<0.134037346] yes=13,no=14,missing=14
				13:leaf=-0.00839358196				14:leaf=0.0418199599			8:leaf=-0.0277077071		4:[96<0.49835062] yes=9,no=10,missing=10
			9:leaf=-0.0633303821			10:leaf=0.00471222308	2:[94<1.3021 989] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[31<1] yes=15,no=16,missing=16
				15:[99<-1.54665673] yes=19,no=20,missing=20
					19:leaf=-0.00155970629					20:[96<-0.70491375 ] yes=25,no=26,missing=26
						25:leaf=0.00138830417						26:leaf=0.0964896157				16:leaf=-0.00394104794			12:[99<-0.0313255563] yes=17,no=18,missing=18
				17:[99<-0.483881563] yes=21,no=22,missing=22
					21:leaf=0.0121804634					22:leaf=-0.0527734645				18:[95<0.568331778] yes=23,no=24,missing=24
					23:leaf=0.0491352119					24:leaf=-0.00936992187		6:leaf=-0.0327190533
