0:[94<-1.29541314] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[26<1] yes=15,no=16,missing=16
				4_ Bachelors :[16<1] yes=31,no=32,missing=32
					31:[99<1.64609206] yes=51,no=52,missing=52
						51:leaf=-0.392307729						52:leaf=-0.0323923938					32:leaf=-0.0118921306				16:[97<-0.139365688] yes=33,no=34,missing=34
					33:[94<-1.1 748868] yes=53,no=54,missing=54
						53:leaf=-0.139720261						54:leaf=0.0248715617					34:leaf=0.0922759175			8:[99<-0.663620114] yes=17,no=18,missing=18
				17:leaf=-0.048646953				18:leaf=0.0868427455		4:[97<0.111688524] yes=9,no=10,missing=10
			9:[94<-1.64749968] yes=19,no=20,missing=20
				19:[99<1.0872252] yes=35,no=36,missing=36
					35:[94<-2.16691256] yes=55,no=56,missing=56
						55:[98<-0.210871786] yes=69,no=70,missing=70
							69:leaf=0.11642161							70:[99<-0.468071014] yes=83,no=84,missing=84
								83:leaf=0.0250699427								84:leaf=-0.120257609						56:[40<1] yes=71,no=72,missing=72
							71:[26<1] yes=85,no=86,missing=86
								85:leaf=-0.312136084								86:leaf=-0.0493067317							72:leaf=-0.0330328494					36:leaf=0.0813455433				20:[22<1] yes=37,no=38,missing=38
					37:[99<0.470416725] yes=57,no=58,missing=58
						57:leaf=0.165390909						58:[99<0.996977746] yes=73,no=74,missing=74
							73:leaf=-0.0364020541							74:leaf=0.0464096963					38:leaf=-0.0769137889			10:[36<1] yes=21,no=22,missing=22
				21:[46<1] yes=39,no=40,missing=40
					39:leaf=0.206955284					40:leaf=-0.0172531139				22:leaf=-0.0786673799	2:[46<1] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:[97<0.015992675] yes=23,no=24,missing=24
				23:[98<-0.0584140681] yes=41,no=42,missing=42
					41:[99<-0.347746342] yes=59,no=60,missing=60
						59:leaf=0.0138649745						60:leaf=0.138855502					42:[98<0.823840499] yes=61,no=62,missing=62
						61:[18<1] yes=75,no=76,missing=76
							75:[96<0.0979138017] yes=87,no=88,missing=88
								87:leaf=-0.0342958309								88:leaf=-0.325536638							76:leaf=-0.0224926565						62:[52<1] yes=77,no=78,missing=78
							77:leaf=-0.0404148884							78:leaf=0.109230265				24:leaf=0.213225231			12:[1<1] yes=25,no=26,missing=26
				25:[94<2.62543273] yes=43,no=44,missing=44
					43:[11<1] yes=63,no=64,missing=64
						63:[99<-2.00192237] yes=79,no=80,missing=80
							79:leaf=0.0461503193							80:leaf=0.290424436						64:leaf=0.0286042336					44:leaf=-0.0104414765				26:[97<-0.139365688] yes=45,no=46,missing=46
					45:[99<-0.0766262189] yes=65,no=66,missing=66
						65:leaf=-0.247576684						66:leaf=0.0947025344					46:leaf=0.155497342		6:[24<1] yes=13,no=14,missing=14
			13:[95<-1.38131845] yes=27,no=28,missing=28
				27:leaf=0.00626232196				28:[96<1.11035621] yes=47,no=48,missing=48
					47:leaf=0.209365055					48:leaf=0.00669315411			14:[32<1] yes=29,no=30,missing=30
				29:[97<0.972874284] yes=49,no=50,missing=50
					49:[35<1] yes=67,no=68,missing=68
						67:[38<1] yes=81,no=82,missing=82
							81:[98<-0.210871786] yes=89,no=90,missing=90
								89:[94<1.28177297] yes=1 ,no=94,missing=94
									93:[95<0.331050515] yes=97,no=98,missing=98
										97:leaf=0.131802365										98:leaf=-0.104817361									94:leaf=-0.21586521								90:[96<-0.646847725] yes=5 ,no=96,missing=96
									95:leaf=-0.00621069362									96:[96<1.28442073] yes=99,no=100,missing=100
										99:leaf=-0.316794366										100:leaf=-0.00415080227							82:[96<0.0219479911] yes=91,no=92,missing=92
								91:leaf=0.0831788033								92:leaf=-0.0327108353						68:leaf=0.0938888416					50:leaf=0.107321672				30:leaf=0.147962406
