0:[97<-0.134780854] yes=1,no=2,missing=2
	1:[98<-0.210871786] yes=3,no=4,missing=4
		3:[91<1] yes=7,no=8,missing=8
			7:leaf=-0.0271943081			8:[36<1] yes=15,no=16,missing=16
				15:[29<1] yes=27,no=7_ Adm-clerical ,missing=7_ Adm-clerical 
					27:leaf=0.0745069012					28:leaf=-0.00432938104				16:leaf=-0.0183030739		4:[15<1] yes=9,no=10,missing=10
			9:[96<-0.719476044] yes=17,no=18,missing=18
				17:[94<-0.517813444] yes=29,no=30,missing=30
					29:[99<0.234462142] yes=33,no=34,missing=34
						33:leaf=0.0121413013						34:leaf=-0.0457588546					30:leaf=0.0554568134				18:[18<1] yes=31,no=32,missing=32
					31:[26<1] yes=35,no=36,missing=36
						35:leaf=-0.088900879						36:[99<-0.0249045976] yes=39,no=40,missing=40
							39:leaf=-0.0381925106							40:leaf=0.0311759338					32:[98<0.658060312] yes=37,no=38,missing=38
						37:leaf=-0.0336309448						38:leaf=0.0257914197			10:leaf=0.0295162331	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.74177468] yes=11,no=12,missing=12
			11:[94<-1.86945534] yes=19,no=20,missing=20
				19:leaf=0.049653843				20:leaf=-0.0505410917			12:[45<1] yes=21,no=22,missing=22
				21:leaf=0.0951371342				22:leaf=-0.0037244577		6:[98<0.259159267] yes=13,no=14,missing=14
			13:[97<0.491882384] yes=23,no=24,missing=24
				23:leaf=0.0103792464				24:leaf=-0.0558980741			14:[98<1.22368038] yes=25,no=26,missing=26
				25:leaf=0.0584707819				26:leaf=-0.00530545274
