0:[94<-1.47213066] yes=1,no=2,missing=2
	1:[98<-0.203509122] yes=3,no=4,missing=4
		3:[99<-0.663620114] yes=7,no=8,missing=8
			7:leaf=-0.0265682396			8:leaf=0.0393715538		4:[99<-0.335005075] yes=9,no=10,missing=10
			9:leaf=0.0114009157			10:[97<-0.00366732269] yes=13,no=14,missing=14
				13:leaf=-0.0684013739				14:leaf=0.0012325634	2:[94<1.7011 458] yes=5,no=6,missing=6
		5:[99<-1.54665673] yes=11,no=12,missing=12
			11:leaf=-0.0252830088			12:[94<0.226057947] yes=15,no=16,missing=16
				15:[29<1] yes=17,no=18,missing=18
					17:[94<-0.120691039] yes=19,no=20,missing=20
						19:leaf=0.0540007912						20:leaf=-0.0260576848					18:leaf=-0.0258791111				16:leaf=0.0791029036		6:leaf=-0.0258896947
