0:[49<1] yes=1,no=2,missing=2
	1:[94<-1.5613023] yes=3,no=4,missing=4
		3:[95<0.129621267] yes=7,no=8,missing=8
			7:[26<1] yes=15,no=16,missing=16
				15:[98<0.415512621] yes=27,no=28,missing=28
					27:[43<1] yes=39,no=40,missing=40
						39:[18<1] yes=49,no=50,missing=50
							49:leaf=-0.101642407							50:leaf=-0.00543387514						40:leaf=0.026587503					28:leaf=0.068634212				16:leaf=0.0970737338			8:[99<1.0872252] yes=17,no=18,missing=18
				17:[94<-2.38801408] yes=29,no=30,missing=30
					29:leaf=0.0254897866					30:[98<0.94851476] yes=41,no=42,missing=42
						41:leaf=-0.176216304						42:leaf=-0.0222061053				18:leaf=0.0143083129		4:[94<1.7011 458] yes=9,no=10,missing=10
			9:[46<1] yes=19,no=20,missing=20
				19:[31<1] yes=31,no=32,missing=32
					31:[98<1.67408049] yes=43,no=44,missing=44
						43:[6<1] yes=2_ State-gov 1,no=2_ State-gov 2,missing=2_ State-gov 2
							51:[78<1] yes=61,no=62,missing=62
								61:[48<1] yes=67,no=68,missing=68
									67:leaf=0.242644146									68:leaf=0.0255967155								62:[95<-0.800095379] yes=69,no=70,missing=70
									69:leaf=-0.0430441499									70:leaf=0.0421505496							52:leaf=-0.0382381678						44:[98<2.03852129] yes=53,no=54,missing=54
							53:leaf=-0.0633526519							54:leaf=0.0322534367					32:[94<-0.517813444] yes=45,no=46,missing=46
						45:[96<-1.0504272] yes=55,no=56,missing=56
							55:leaf=-0.121411018							56:leaf=0.00096165901						46:leaf=0.0984942168				20:[24<1] yes=33,no=34,missing=34
					33:leaf=0.119837761					34:[95<0.344093323] yes=47,no=48,missing=48
						47:[98<-0.210871786] yes=57,no=58,missing=58
							57:leaf=0.124974646							58:[96<-0.646847725] yes=63,no=64,missing=64
								63:leaf=0.0735074207								64:[94<0.0564742349] yes=71,no=72,missing=72
									71:leaf=-0.131836876									72:leaf=-0.0120024411						48:[94<0.423411399] yes=59,no=60,missing=60
							59:[95<1.19172263] yes=65,no=66,missing=66
								65:leaf=-0.147122756								66:leaf=-0.0122292778							60:leaf=0.0323040821			10:[43<1] yes=21,no=22,missing=22
				21:[99<-0.600444078] yes=35,no=36,missing=36
					35:leaf=-0.00207574316					36:leaf=-0.147923812				22:leaf=0.060541112	2:[98<-0.187841535] yes=5,no=6,missing=6
		5:[96<-0.774598122] yes=11,no=12,missing=12
			11:leaf=-0.0601036251			12:[95<0.187463567] yes=23,no=24,missing=24
				23:leaf=0.0883758292				24:leaf=0.00234287162		6:[96<-0.646847725] yes=13,no=14,missing=14
			13:leaf=0.0270027127			14:[18<1] yes=25,no=26,missing=26
				25:[99<0.686496139] yes=37,no=38,missing=38
					37:leaf=-0.20521526					38:leaf=-0.0198204592				26:leaf=-0.00893280376
