0:[18<1] yes=1,no=2,missing=2
	1:[97<-0.134780854] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[99<0.16491279] yes=15,no=16,missing=16
				15:[98<1.94692683] yes=25,no=26,missing=26
					25:[5<1] yes=37,no=38,missing=38
						37:[22<1] yes=51,no=52,missing=52
							51:[19<1] yes=57,no=58,missing=58
								57:[96<-1.17487967] yes=63,no=64,missing=64
									63:leaf=-0.0115453731									64:[96<0.550224841] yes=69,no=70,missing=70
										69:leaf=-0.215529129										70:leaf=-0.0423215553								58:leaf=-0.00504207984							52:[95<0.108365692] yes=59,no=60,missing=60
								59:leaf=0.0468141958								60:[95<1.03851271] yes=65,no=66,missing=66
									65:leaf=-0.0933264643									66:leaf=-0.00289303251						38:leaf=0.00697791623					26:leaf=0.0309127811				16:[98<-0.210871786] yes=27,no=28,missing=28
					27:[99<0.845280766] yes=39,no=40,missing=40
						39:leaf=0.114123546						40:leaf=-0.00849048141					28:[52<1] yes=41,no=42,missing=42
						41:leaf=-0.102601528						42:[96<-1.33377075] yes=53,no=54,missing=54
							53:leaf=-0.0849335492							54:[98<0.0312600732] yes=61,no=62,missing=62
								61:leaf=-0.0499333069								62:[94<-1.47213066] yes=67,no=68,missing=68
									67:leaf=-0.00298446557									68:leaf=0.111511067			8:leaf=0.0748128444		4:[94<-0.75357753] yes=9,no=10,missing=10
			9:[26<1] yes=17,no=18,missing=18
				17:[95<-0.0210380573] yes=29,no=30,missing=30
					29:[98<0.599665046] yes=43,no=44,missing=44
						43:leaf=0.0877828449						44:leaf=-0.0514412932					30:[97<0.0855464339] yes=45,no=46,missing=46
						45:leaf=0.0167366154						46:leaf=-0.128306657				18:leaf=0.0950791016			10:[95<-0.158302829] yes=19,no=20,missing=20
				19:[94<0.818185508] yes=31,no=32,missing=32
					31:leaf=0.0624357276					32:[97<0.316414714] yes=47,no=48,missing=48
						47:leaf=-0.0751928091						48:leaf=3.59614969e-05				20:leaf=0.148112342	2:[91<1] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:leaf=0.0507217757			12:[46<1] yes=21,no=22,missing=22
				21:leaf=-0.00696218666				22:leaf=-0.0963588804		6:[42<1] yes=13,no=14,missing=14
			13:[36<1] yes=23,no=24,missing=24
				23:[40<1] yes=33,no=34,missing=34
					33:[99<-0.13 6506164] yes=49,no=50,missing=50
						49:[94<-1.54214132] yes=55,no=56,missing=56
							55:leaf=-0.0108479746							56:leaf=0.0600540638						50:leaf=0.19733645					34:leaf=0.0111409435				24:[94<-1.51896739] yes=35,no=36,missing=36
					35:leaf=-0.0592561848					36:leaf=0.027233243			14:leaf=-0.0576417856
