0:[94<-1.5613023] yes=1,no=2,missing=2
	1:[99<1.0872252] yes=3,no=4,missing=4
		3:[97<0.111688524] yes=7,no=8,missing=8
			7:[98<0.755890429] yes=13,no=14,missing=14
				13:leaf=-0.0668104291				14:leaf=-0.00157949945			8:leaf=0.0142937349		4:leaf=0.0244979691	2:[46<1] yes=5,no=6,missing=6
		5:[31<1] yes=9,no=10,missing=10
			9:[42<1] yes=15,no=16,missing=16
				15:[49<1] yes=19,no=20,missing=20
					19:[78<1] yes=23,no=24,missing=24
						23:leaf=0.0985273421						24:leaf=0.00218214304					20:leaf=0.0022455412				16:leaf=-0.0218060836			10:leaf=-0.0254460443		6:[24<1] yes=11,no=12,missing=12
			11:leaf=0.0510092787			12:[96<-0.800534189] yes=17,no=18,missing=18
				17:leaf=0.00901744328				18:[98<-0.210871786] yes=21,no=22,missing=22
					21:[95<0.344093323] yes=25,no=26,missing=26
						25:leaf=0.0211036298						26:leaf=-0.026189236					22:[97<0.215011358] yes=27,no=28,missing=28
						27:leaf=-0.0824599117						28:leaf=0.00462734001
