0:[35<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[52<1] yes=9,no=10,missing=10
				9:[95<0.3 2292511] yes=15,no=16,missing=16
					15:[24<1] yes=21,no=22,missing=22
						21:leaf=0.0569741465						22:[51<1] yes=29,no=30,missing=30
							29:leaf=-0.0647830069							30:[98<0.625043511] yes=37,no=38,missing=38
								37:leaf=0.0502305068								38:leaf=-0.0233029202					16:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
						23:leaf=-0.0807051882						24:leaf=0.00471021794				10:[78<1] yes=17,no=18,missing=18
					17:[49<1] yes=25,no=26,missing=26
						25:[94<-1.67707551] yes=31,no=32,missing=32
							31:[94<-2.16691256] yes=39,no=40,missing=40
								39:leaf=0.053849373								40:[96<0.146355137] yes=41,no=42,missing=42
									41:leaf=0.0252660941									42:leaf=-0.0331621803							32:leaf=0.117032439						26:[95<-0.226866961] yes=33,no=34,missing=34
							33:leaf=0.0321682468							34:leaf=-0.0461069159					18:leaf=-0.0309593771			6:[96<-0.662321925] yes=11,no=12,missing=12
				11:leaf=-0.0786474571				12:leaf=-0.00255632028		4:[24<1] yes=7,no=8,missing=8
			7:leaf=0.0586172976			8:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
				13:[96<-1.00696266] yes=19,no=20,missing=20
					19:leaf=-0.000802015129					20:[99<0.911564469] yes=27,no=28,missing=28
						27:[96<0.791625082] yes=35,no=36,missing=36
							35:leaf=-0.118165955							36:leaf=-0.00713042263						28:leaf=-0.00723380689				14:leaf=0.00475946534	2:leaf=0.0761193931
