0:[94<-1.36302972] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[94<-2.16691256] yes=7,no=8,missing=8
			7:[95<0.0733593181] yes=15,no=16,missing=16
				15:leaf=0.043528717				16:leaf=-0.0211201813			8:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:[98<-0.210871786] yes=27,no=28,missing=28
					27:leaf=-0.00537527539					28:leaf=-0.0918223634				18:leaf=-0.00234632776		4:[98<0.0595806055] yes=9,no=10,missing=10
			9:leaf=0.0517078675			10:[94<-1.80219269] yes=19,no=20,missing=20
				19:leaf=-0.0464352816				20:leaf=0.0213221814	2:[94<1.3021 989] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[31<1] yes=21,no=22,missing=22
				21:[95<-1.19509733] yes=29,no=30,missing=30
					29:leaf=-0.00724958768					30:[49<1] yes=33,no=34,missing=34
						33:leaf=0.122334428						34:leaf=0.0122827636				22:leaf=-0.0175114293			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=0.0497651175				24:[97<-0.139365688] yes=31,no=32,missing=32
					31:[98<-0.210871786] yes=35,no=36,missing=36
						35:leaf=0.00503625348						36:leaf=-0.0669764802					32:[94<-0.75357753] yes=37,no=38,missing=38
						37:leaf=-0.0336356014						38:leaf=0.0473277904		6:[99<-0.365218848] yes=13,no=14,missing=14
			13:leaf=0.00766936922			14:[95<-0.774638414] yes=25,no=26,missing=26
				25:leaf=-0.0676262155				26:leaf=-0.00457682554
