0:[91<1] yes=1,no=2,missing=2
	1:[98<1.4194988] yes=3,no=4,missing=4
		3:[99<0.996977746] yes=7,no=8,missing=8
			7:[26<1] yes=11,no=12,missing=12
				11:[96<0.830840051] yes=17,no=18,missing=18
					17:leaf=-0.147049099					18:leaf=0.0167468935				12:[95<-0.800095379] yes=19,no=20,missing=20
					19:leaf=-0.0653777197					20:leaf=0.0768606514			8:leaf=0.0409138091		4:leaf=0.0507233292	2:[12<1] yes=5,no=6,missing=6
		5:[8<1] yes=9,no=10,missing=10
			9:[46<1] yes=13,no=14,missing=14
				13:[1<1] yes=21,no=22,missing=22
					21:[94<-1.36302972] yes=25,no=26,missing=26
						25:[97<0.0389585756] yes=33,no=34,missing=34
							33:[52<1] yes=41,no=42,missing=42
								41:[26<1] yes=49,no=50,missing=50
									49:leaf=-0.0989949331									50:leaf=0.0221218634								42:[99<-1.29247093] yes=51,no=52,missing=52
									51:leaf=-0.0368197821									52:[49<1] yes=57,no=58,missing=58
										57:leaf=0.0938889906										58:leaf=-0.0292920507							34:leaf=0.13277553						26:[42<1] yes=35,no=36,missing=36
							7_ Other-service :[36<1] yes=43,no=44,missing=44
								43:leaf=0.223589808								44:[96<0.34998408] yes=53,no=54,missing=54
									53:leaf=0.0705622658									54:leaf=-0.0372098498							36:leaf=0.0064518461					22:[99<-0.0766262189] yes=27,no=28,missing=28
						27:[94<-1.06340754] yes=37,no=38,missing=38
							37:leaf=0.0011294107							38:leaf=-0.0973416492						28:leaf=0.0180325788				14:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:[98<0.784536481] yes=29,no=30,missing=30
						29:leaf=0.109611385						30:leaf=0.00259627821					24:[94<-0.856480002] yes=31,no=32,missing=32
						31:leaf=-0.137342766						32:[94<0.805144608] yes=39,no=40,missing=40
							39:[98<1.03606713] yes=45,no=46,missing=46
								45:[97<-0.139365688] yes=55,no=56,missing=56
									55:[22<1] yes=59,no=60,missing=60
										59:leaf=0.0405508503										60:leaf=-0.0267671887									56:leaf=0.109037139								46:leaf=-0.0245770663							40:[96<0.168949381] yes=47,no=48,missing=48
								47:leaf=-0.0985039622								48:leaf=0.0137008792			10:[98<0.634808421] yes=15,no=16,missing=16
				15:leaf=0.00286584673				16:leaf=-0.151343986		6:leaf=-0.122582667
