0:[98<-0.210871786] yes=1,no=2,missing=2
	1:[95<0.370450646] yes=3,no=4,missing=4
		3:[94<1.28177297] yes=7,no=8,missing=8
			7:[94<-1.64749968] yes=13,no=14,missing=14
				13:leaf=-0.00476403581				14:leaf=0.0941411331			8:leaf=-0.0103255091		4:[95<0.683 90438] yes=9,no=10,missing=10
			9:leaf=-0.0454629175			10:leaf=0.0260543842	2:[97<0.436418265] yes=5,no=6,missing=6
		5:[98<1.51000643] yes=11,no=12,missing=12
			11:[38<1] yes=15,no=16,missing=16
				15:[32<1] yes=19,no=20,missing=20
					19:[94<-2.16691256] yes=21,no=22,missing=22
						21:leaf=0.0102238189						22:leaf=-0.0600640588					20:leaf=0.0162728317				16:leaf=0.0269345343			12:[94<-1.03004766] yes=17,no=18,missing=18
				17:leaf=-0.0159905981				18:leaf=0.0421705917		6:leaf=0.0391859002
