0:[91<1] yes=1,no=2,missing=2
	1:leaf=-0.0274516344	2:[49<1] yes=3,no=4,missing=4
		3:[42<1] yes=5,no=6,missing=6
			5:[29<1] yes=9,no=10,missing=10
				9:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
					11:[94<-1.5613023] yes=15,no=16,missing=16
						15:leaf=-0.0240169857						16:[95<-0.274242043] yes=19,no=20,missing=20
							19:leaf=-0.0142144421							20:leaf=0.0390533134					12:[36<1] yes=17,no=18,missing=18
						17:leaf=0.0646585524						18:leaf=-0.00480698142				10:[46<1] yes=13,no=14,missing=14
					13:leaf=0.0162284821					14:leaf=-0.0271692108			6:leaf=-0.0274755917		4:[99<-0.505681336] yes=7,no=8,missing=8
			7:leaf=-0.0387383997			8:leaf=0.00931795221
