0:[35<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[52<1] yes=5,no=6,missing=6
			5:[98<-0.00473615667] yes=9,no=10,missing=10
				9:[94<-1.74177468] yes=15,no=16,missing=16
					15:leaf=-0.0435521789					16:[95<0.435326815] yes=25,no=26,missing=26
						25:leaf=0.0989921391						26:leaf=-0.0124293491				10:[16<1] yes=17,no=18,missing=18
					4_ HS-grad :[18<1] yes=27,no=28,missing=28
						27:[45<1] yes=35,no=36,missing=36
							35:[22<1] yes=41,no=42,missing=42
								41:leaf=-0.133881509								42:leaf=-0.015280406							36:leaf=0.0147481058						28:[95<0.527029872] yes=37,no=38,missing=38
							37:leaf=0.029528426							38:leaf=-0.0329860412					18:leaf=0.0333131216			6:[45<1] yes=11,no=12,missing=12
				11:[94<-1.47213066] yes=19,no=20,missing=20
					19:[94<-1.1 748868] yes=29,no=30,missing=30
						29:leaf=0.0735671148						30:[97<0.111688524] yes=39,no=40,missing=40
							39:[99<-0.250341773] yes=43,no=44,missing=44
								43:leaf=0.0080505982								44:[99<0.845280766] yes=45,no=46,missing=46
									45:leaf=-0.0912303478									46:leaf=-0.00224284129							40:leaf=0.0412297249					20:[78<1] yes=31,no=32,missing=32
						31:leaf=0.153737903						32:leaf=-0.00396157615				12:[98<-0.0340798423] yes=21,no=22,missing=22
					21:leaf=0.030474674					22:[94<-0.517813444] yes=33,no=34,missing=34
						33:leaf=-0.0848729014						34:leaf=-0.00411465811		4:[24<1] yes=7,no=8,missing=8
			7:leaf=0.0767761245			8:[99<-0.578918517] yes=13,no=14,missing=14
				13:[94<-0.856480002] yes=23,no=24,missing=24
					23:leaf=-0.0477637425					24:leaf=0.0404862873				14:leaf=-0.115585938	2:leaf=0.103975169
