0:[94<-1.47213066] yes=1,no=2,missing=2
	1:[97<-0.0802356526] yes=3,no=4,missing=4
		3:[98<-0.112168841] yes=7,no=8,missing=8
			7:[94<-1.64749968] yes=15,no=16,missing=16
				15:[99<0.575818717] yes=27,no=28,missing=28
					27:[26<1] yes=47,no=48,missing=48
						47:leaf=-0.549661815						48:leaf=-0.0501370318					28:leaf=0.0250468291				16:leaf=0.129491955			8:leaf=-1.17245114		4:[46<1] yes=9,no=10,missing=10
			9:[95<0.63 693506] yes=17,no=18,missing=18
				17:[97<0.0225785729] yes=29,no=30,missing=30
					29:leaf=-0.0207860023					30:[40<1] yes=49,no=50,missing=50
						49:leaf=0.264718145						50:leaf=0.0164781846				18:[94<-1.1 748868] yes=31,no=32,missing=32
					31:leaf=0.089941889					32:[94<-1.74177468] yes=51,no=52,missing=52
						51:leaf=-0.234533206						52:leaf=0.00453692395			10:leaf=-0.255224854	2:[46<1] yes=5,no=6,missing=6
		5:[94<1.74963868] yes=11,no=12,missing=12
			11:[11<1] yes=19,no=20,missing=20
				19:[78<1] yes=33,no=34,missing=34
					33:[60<1] yes=53,no=54,missing=54
						53:leaf=0.333082587						54:leaf=0.0482882299					34:[94<-0.446615249] yes=55,no=56,missing=56
						55:[97<0.138567597] yes=63,no=64,missing=64
							63:leaf=-0.183367908							64:leaf=0.0830936208						56:[99<-0.952172756] yes=65,no=66,missing=66
							65:leaf=0.0164781846							66:leaf=0.196068898				20:[52<1] yes=35,no=36,missing=36
					35:leaf=-0.156599686					36:leaf=0.180777937			12:[52<1] yes=21,no=22,missing=22
				21:[98<-0.187841535] yes=37,no=38,missing=38
					37:leaf=0.0965539664					38:[96<-0.150918499] yes=57,no=58,missing=58
						57:leaf=0.0250468291						58:leaf=-0.267617196				22:[91<1] yes=39,no=40,missing=40
					39:leaf=-0.0300770663					40:leaf=0.254540652		6:[24<1] yes=13,no=14,missing=14
			13:[94<1.66662729] yes=23,no=24,missing=24
				23:[14<1] yes=41,no=42,missing=42
					41:leaf=0.295821548					42:leaf=0.0331840329				24:leaf=0.0164781846			14:[97<-0.139365688] yes=25,no=26,missing=26
				25:[98<-0.210871786] yes=43,no=44,missing=44
					43:[96<-0.084328346] yes=59,no=60,missing=60
						59:leaf=-0.183367908						60:leaf=0.0553100035					44:leaf=-0.768270969				26:[94<-0.75357753] yes=45,no=46,missing=46
					45:leaf=-0.340304732					46:[94<1.09801042] yes=61,no=62,missing=62
						61:[29<1] yes=67,no=68,missing=68
							67:[31<1] yes=69,no=70,missing=70
								69:leaf=0.235524908								70:leaf=-0.0119403256							68:leaf=-0.0501370318						62:leaf=-0.169638142
