0:[49<1] yes=1,no=2,missing=2
	1:[91<1] yes=3,no=4,missing=4
		3:[98<0.823840499] yes=7,no=8,missing=8
			7:[98<-0.130224615] yes=13,no=14,missing=14
				13:[96<-0.622377515] yes=23,no=24,missing=24
					23:leaf=-0.0417711139					24:leaf=0.0548363142				14:leaf=-0.117244788			8:[96<-0.285923243] yes=15,no=16,missing=16
				15:leaf=-0.0222309027				16:leaf=0.068234764		4:[8<1] yes=9,no=10,missing=10
			9:[46<1] yes=17,no=18,missing=18
				17:[1<1] yes=25,no=26,missing=26
					25:[42<1] yes=29,no=30,missing=30
						29:[94<-1.36302972] yes=37,no=38,missing=38
							37:[52<1] yes=41,no=42,missing=42
								41:[94<-1.76781917] yes=43,no=44,missing=44
									43:leaf=0.0431437269									44:[96<0.46436277] yes=47,no=48,missing=48
										47:leaf=-0.0799372941										48:leaf=0.0155299464								42_ Private :[3<1] yes=45,no=46,missing=46
									45:leaf=-0.00336026237									46:leaf=0.113169007							38:leaf=0.190071717						30:leaf=-0.0241348594					26:[99<-0.458657503] yes=31,no=32,missing=32
						31:leaf=0.038958855						32:leaf=-0.0696405619				18:[94<-0.576194227] yes=27,no=28,missing=28
					27:[18<1] yes=33,no=34,missing=34
						33:leaf=-0.106662877						34:leaf=0.0579719394					28:[36<1] yes=7_ Other-service ,no=36,missing=36
						35:[98<1.07553685] yes=39,no=40,missing=40
							39:leaf=0.10198947							40:leaf=0.0039458978						36:leaf=-0.0507315882			10:[98<0.112205967] yes=19,no=20,missing=20
				19:leaf=0.00611648569				20:leaf=-0.103623867	2:[99<0.421732843] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[18<1] yes=21,no=22,missing=22
				21:leaf=-0.133225664				22:leaf=0.0058491095			12:leaf=0.013999057		6:leaf=0.00970624853
