0:[94<-1.44945753] yes=1,no=2,missing=2
	1:[97<-0.0802356526] yes=3,no=4,missing=4
		3:[44<1] yes=7,no=8,missing=8
			7:[15<1] yes=15,no=16,missing=16
				15:[19<1] yes=29,no=30,missing=30
					29:[94<-1.5613023] yes=49,no=50,missing=50
						49:[38<1] yes=69,no=70,missing=70
							69:leaf=-0.601435065							70:leaf=-0.0624840744						50:[18<1] yes=71,no=72,missing=72
							71:[98<-0.0669981241] yes=83,no=84,missing=84
								83:leaf=0.0304333847								84:leaf=-0.295391858							72:leaf=0.0915734917					30:leaf=-0.0240697339				16:leaf=0.041319266			8:leaf=0.0401671603		4:[46<1] yes=9,no=10,missing=10
			9:[95<0.63 693506] yes=17,no=18,missing=18
				17:[97<0.0225785729] yes=31,no=32,missing=32
					31:leaf=-0.0122659868					32:[49<1] yes=51,no=52,missing=52
						51:leaf=0.24573034						52:leaf=0.00985974725				18:[97<0.802690506] yes=33,no=34,missing=34
					33:[99<0.29386586] yes=53,no=54,missing=54
						53:leaf=-0.174480721						54:leaf=0.0160342176					34:leaf=0.0927837566			10:[26<1] yes=19,no=20,missing=20
				19:leaf=-0.369361967				20:leaf=0.0985671431	2:[46<1] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:[97<-0.139365688] yes=21,no=22,missing=22
				21:[98<-0.0584140681] yes=35,no=36,missing=36
					35:[96<-0.930279315] yes=55,no=56,missing=56
						55:leaf=0.012669961						56:[95<0.8858933 1] yes=73,no=74,missing=74
							73:leaf=0.213354781							74:leaf=0.0142122358					36:[94<-0.446615249] yes=57,no=58,missing=58
						57:leaf=-0.336631984						58:[52<1] yes=75,no=76,missing=76
							75:leaf=-0.125500917							76:[99<-1.03453755] yes=85,no=86,missing=86
								85:leaf=0.011965286								86:leaf=0.148430049				22:[94<1.66662729] yes=37,no=38,missing=38
					37:leaf=0.278554529					38:leaf=0.0171643943			12:[94<2.4132185] yes=23,no=24,missing=24
				23:[94<-1.36302972] yes=39,no=40,missing=40
					39:[52<1] yes=59,no=60,missing=60
						59:leaf=-0.0562362261						60:leaf=0.170275539					40:[94<2.03908634] yes=61,no=62,missing=62
						61:leaf=0.321854264						62:[95<0.63 693506] yes=77,no=78,missing=78
							77:leaf=0.15272516							78:leaf=-0.0494562201				24:[98<0.337671071] yes=41,no=42,missing=42
					41:leaf=0.109903932					42:leaf=-0.0999534801		6:[24<1] yes=13,no=14,missing=14
			13:[94<1.66662729] yes=25,no=26,missing=26
				25:[28<1] yes=43,no=44,missing=44
					43:leaf=0.275678247					44:leaf=0.0202730726				26:leaf=0.0153492214			14:[97<-0.139365688] yes=27,no=28,missing=28
				27:[96<-0.800534189] yes=45,no=46,missing=46
					45:[22<1] yes=63,no=64,missing=64
						63:leaf=0.0909777507						64:leaf=-0.110575058					46:[98<-0.210871786] yes=65,no=66,missing=66
						65:[96<0.19241859] yes=79,no=80,missing=80
							79:leaf=-0.120883152							80:leaf=0.0289976578						66:leaf=-0.554438889				28:[94<-0.75357753] yes=47,no=48,missing=48
					47:leaf=-0.276181132					48:[94<1.13807607] yes=67,no=68,missing=68
						67:[98<1.11715889] yes=81,no=82,missing=82
							81:[95<1.03851271] yes=87,no=88,missing=88
								87:leaf=0.198151097								88:leaf=0.0173316021							82:leaf=-0.054514125						68:leaf=-0.18107757
