0:[49<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[94<-1.01747215] yes=13,no=14,missing=14
				13:[22<1] yes=4_ Some-college ,no=22,missing=22
					21:leaf=-0.102490373					22:leaf=0.0138818128				14:[94<1.87560833] yes=23,no=24,missing=24
					23:[98<1.08264756] yes=29,no=30,missing=30
						29:leaf=0.0777255595						30:leaf=-0.011363389					24:leaf=-0.0842306986			8:[95<-0.737788439] yes=15,no=16,missing=16
				15:[95<-0.93 649589] yes=25,no=26,missing=26
					25:[46<1] yes=31,no=32,missing=32
						31:leaf=0.0582577512						32:leaf=-0.0154506015					26:leaf=-0.09728425				16:[99<-0.81902355] yes=27,no=28,missing=28
					27:[99<-1.73727381] yes=33,no=34,missing=34
						33:leaf=0.0411107168						34:[94<-1.51896739] yes=37,no=38,missing=38
							37:leaf=-0.0708066449							38:leaf=0.0139526119					28:[46<1] yes=35,no=36,missing=36
						35:[96<-1.02307642] yes=39,no=40,missing=40
							39:leaf=0.00493327761							40:leaf=0.127400354						36:[29<1] yes=41,no=42,missing=42
							41:[94<-1.07840347] yes=43,no=44,missing=44
								43:leaf=-0.0259361044								44:leaf=0.0618814752							42:leaf=-0.0476406775		4:[99<0.256137848] yes=9,no=10,missing=10
			9:leaf=0.108916163			10:[99<0.575818717] yes=17,no=18,missing=18
				17:leaf=-0.0374483168				18:leaf=0.0261775684	2:[95<-0.907129884] yes=5,no=6,missing=6
		5:leaf=0.0147146899		6:[97<-0.0845240206] yes=11,no=12,missing=12
			11:[98<-0.0763395801] yes=19,no=20,missing=20
				19:leaf=-0.00125166716				20:leaf=-0.107130609			12:leaf=0.0120003996
