0:[97<-0.0802356526] yes=1,no=2,missing=2
	1:[98<-0.210871786] yes=3,no=4,missing=4
		3:[99<0.16491279] yes=7,no=8,missing=8
			7:[96<0.316466689] yes=15,no=16,missing=16
				15:[99<-0.37835513 ] yes=25,no=26,missing=26
					25:leaf=0.0130819976					26:leaf=-0.049108468				16:leaf=0.0263766684			8:leaf=0.0524769984		4:[94<0.153278887] yes=9,no=10,missing=10
			9:[95<0.873560309] yes=17,no=18,missing=18
				17:[99<0.878146291] yes=27,no=28,missing=28
					27:[99<-1.10059631] yes=31,no=32,missing=32
						31:leaf=0.00360080507						32:leaf=-0.0793319046					28:leaf=0.00261711353				18:leaf=0.0102174422			10:[99<-1.39091408] yes=19,no=20,missing=20
				19:leaf=-0.0422204025				20:[94<1.7011 458] yes=29,no=30,missing=30
					29:leaf=0.0750320181					30:leaf=-0.0296115503	2:[46<1] yes=5,no=6,missing=6
		5:[36<1] yes=11,no=12,missing=12
			11:[98<0.455262661] yes=21,no=22,missing=22
				21:leaf=0.0893852338				22:leaf=0.0102728214			12:leaf=-0.00446991483		6:[99<-0.578918517] yes=13,no=14,missing=14
			13:leaf=0.035767559			14:[98<0.259159267] yes=23,no=24,missing=24
				23:leaf=-0.0472430475				24:leaf=0.0092532523
