0:[97<0.972874284] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[99<0.21734333] yes=5,no=6,missing=6
			5:[95<-1.22281766] yes=9,no=10,missing=10
				9:leaf=0.0232298858				10:[94<-2.16691256] yes=15,no=16,missing=16
					15:leaf=0.0250828657					16:[5<1] yes=19,no=20,missing=20
						19:[96<-1.03756189] yes=23,no=24,missing=24
							23:leaf=0.00536975078							24:[22<1] yes=25,no=26,missing=26
								25:[18<1] yes=27,no=28,missing=28
									27:leaf=-0.103687696									28:[98<0.547374129] yes=29,no=30,missing=30
										29:leaf=0.0117240166										30:leaf=-0.0338459238								26:leaf=-0.013627246						20:leaf=0.0140874237			6:[99<0.591075718] yes=11,no=12,missing=12
				11:leaf=0.066381596				12:[99<0.925865054] yes=17,no=18,missing=18
					17:leaf=-0.0525151901					18:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
						21:leaf=-0.0229423642						22:leaf=0.0563348979		4:[99<0.28413 432] yes=7,no=8,missing=8
			7:[49<1] yes=13,no=14,missing=14
				13:leaf=0.0708009303				14:leaf=-0.00900740549			8:leaf=-0.0168430787	2:leaf=0.0568767712
