0:[97<-0.134780854] yes=1,no=2,missing=2
	1:[98<-0.05150912 27] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			4_ 11th :[8<1] yes=15,no=16,missing=16
				15:[96<1.65 23144] yes=29,no=30,missing=30
					29:[94<-1.64749968] yes=47,no=48,missing=48
						47:[99<-0.813 167372] yes=63,no=64,missing=64
							63:leaf=-0.0584331192							64:[24<1] yes=75,no=76,missing=76
								75:leaf=0.117903441								76:leaf=0.000363545318						48:[94<2.03908634] yes=65,no=66,missing=66
							65:[49<1] yes=77,no=78,missing=78
								77:leaf=0.215327129								78:leaf=0.0281594303							66:leaf=0.0211150385					30:leaf=-0.0332378447				16:leaf=-0.0834488347			8:[52<1] yes=17,no=18,missing=18
				17:leaf=-0.146150067				18:leaf=0.0184079465		4:[94<-0.446615249] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				19:[15<1] yes=31,no=32,missing=32
					31:[3<1] yes=49,no=50,missing=50
						49:leaf=-0.28348887						50:[94<-1.03004766] yes=67,no=68,missing=68
							67:[26<1] yes=79,no=80,missing=80
								79:[99<-0.418768138] yes=83,no=84,missing=84
									83:[95<0.331050515] yes=87,no=88,missing=88
										87:leaf=0.0384102985										88:leaf=-0.0372412056									84:leaf=-0.206602365								80:[94<-1.74177468] yes=85,no=86,missing=86
									85:leaf=-0.0619052164									86:leaf=0.0836746544							68:leaf=0.0492933132					32:leaf=0.0427742749				20:[94<-1.5613023] yes=33,no=34,missing=34
					33:[98<0.599665046] yes=51,no=52,missing=52
						51:leaf=-0.105106764						52:leaf=0.0423158631					34:leaf=0.0747593418			10:[52<1] yes=21,no=22,missing=22
				21:[42<1] yes=35,no=36,missing=36
					35:[24<1] yes=53,no=54,missing=54
						53:leaf=0.107654415						54:[96<0.0874666423] yes=69,no=70,missing=70
							69:leaf=0.0374530517							70:[18<1] yes=81,no=82,missing=82
								81:leaf=-0.162335113								82:leaf=-0.0143094976					36:leaf=-0.20730181				22:[99<-1.64963567] yes=37,no=38,missing=38
					37:leaf=-0.0859629363					38:[46<1] yes=55,no=56,missing=56
						55:leaf=0.19291684						56:[99<0.256137848] yes=71,no=72,missing=72
							71:leaf=-0.0958447382							72:leaf=0.0730014816	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.51896739] yes=11,no=12,missing=12
			11:[94<-2.16691256] yes=23,no=24,missing=24
				23:leaf=0.123742752				24:[94<-1.74177468] yes=39,no=40,missing=40
					39:[97<0.111688524] yes=57,no=58,missing=58
						57:leaf=-0.163292974						58:[98<0.368665993] yes=73,no=74,missing=74
							73:leaf=0.0748462752							74:leaf=-0.0682220235					40:[36<1] yes=59,no=60,missing=60
						59:leaf=0.0984028578						60:leaf=-0.0404599719			12:[94<1.74963868] yes=25,no=26,missing=26
				25:leaf=0.252274096				26:[97<0.406149894] yes=41,no=42,missing=42
					41:leaf=-0.0476918966					42:leaf=0.0840546638		6:[24<1] yes=13,no=14,missing=14
			13:leaf=0.162238553			14:[94<-0.75357753] yes=27,no=28,missing=28
				27:[96<0.0397199988] yes=43,no=44,missing=44
					43:leaf=-0.188125685					44:leaf=-0.0231322851				28:[94<1.33214819] yes=45,no=46,missing=46
					45:[97<0.215011358] yes=61,no=62,missing=62
						61:leaf=-0.04724342						62:leaf=0.130755767					46:leaf=-0.117701687
