0:[97<-0.134780854] yes=1,no=2,missing=2
	1:[98<-0.210871786] yes=3,no=4,missing=4
		3:[91<1] yes=7,no=8,missing=8
			7:leaf=-0.0176707488			8:[22<1] yes=15,no=16,missing=16
				15:leaf=0.0498506241				16:leaf=-0.00762170507		4:[15<1] yes=9,no=10,missing=10
			9:[94<-1.32169402] yes=17,no=18,missing=18
				17:leaf=-0.0653560013				18:[98<0.838060439] yes=21,no=22,missing=22
					21:[96<-0.493506432] yes=25,no=26,missing=26
						25:leaf=0.0289509948						26:[24<1] yes=29,no=30,missing=30
							29:leaf=0.00147888879							30:leaf=-0.0615766607					22:[96<-0.482040912] yes=27,no=28,missing=28
						27:leaf=-0.0175451208						28:leaf=0.0562242754			10:leaf=0.0240663718	2:[94<-1.74177468] yes=5,no=6,missing=6
		5:[94<-1.86945534] yes=11,no=12,missing=12
			11:leaf=0.025492616			12:leaf=-0.037768051		6:[94<1.74963868] yes=13,no=14,missing=14
			13:[98<0.0136112459] yes=19,no=20,missing=20
				19:[95<0.370450646] yes=23,no=24,missing=24
					23:leaf=0.0440278426					24:leaf=-0.0360668041				20:leaf=0.0689589754			14:leaf=-0.00622325065
