0:[97<-0.134780854] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[35<1] yes=15,no=16,missing=16
				15:[41<1] yes=29,no=30,missing=30
					29:[15<1] yes=41,no=42,missing=42
						41:[16<1] yes=51,no=52,missing=52
							51:[19<1] yes=57,no=58,missing=58
								57:[99<0.996977746] yes=63,no=64,missing=64
									63:[22<1] yes=67,no=68,missing=68
										67:leaf=-0.248835489										68:leaf=-0.0838386714									64:[94<-1.23362315] yes=69,no=70,missing=70
										69:leaf=-0.0637490079										70:leaf=0.0493605956								58:leaf=0.0219390281							52:[94<-0.446615249] yes=59,no=60,missing=60
								59:[95<-0.199352443] yes=65,no=66,missing=66
									65:leaf=-0.143179581									66:leaf=0.0368877091								60:leaf=0.0880031139						42:[96<0.04785 9084] yes=53,no=54,missing=54
							53:leaf=-0.0270394627							54:leaf=0.0833997875					30:leaf=0.0700346082				16:leaf=0.0830500349			8:leaf=0.0939445719		4:[94<-1.5613023] yes=9,no=10,missing=10
			9:[94<-1.76781917] yes=17,no=18,missing=18
				17:[94<-1.86945534] yes=31,no=32,missing=32
					31:leaf=-0.0291231386					32:leaf=0.0715019852				18:leaf=-0.0724190027			10:[98<0.392898083] yes=19,no=20,missing=20
				19:leaf=0.165228486				20:[98<0.823840499] yes=33,no=34,missing=34
					33:[91<1] yes=43,no=44,missing=44
						43:leaf=-0.0827639624						44:leaf=0.00735588232					34:[96<-0.482040912] yes=45,no=46,missing=46
						45:leaf=-0.00449780235						46:leaf=0.0916280299	2:[94<-1.74177468] yes=5,no=6,missing=6
		5:[94<-1.1 748868] yes=11,no=12,missing=12
			11:[97<1.17137754] yes=21,no=22,missing=22
				21:leaf=0.0956674963				22:leaf=-0.0426660329			12:[97<0.297533453] yes=23,no=24,missing=24
				23:leaf=-0.148517624				24:leaf=0.0126944277		6:[46<1] yes=13,no=14,missing=14
			13:[36<1] yes=25,no=26,missing=26
				25:[94<2.12341475] yes=35,no=36,missing=36
					35:leaf=0.220189139					36:leaf=0.0154837118				26:[98<0.122162864] yes=37,no=38,missing=38
					37:leaf=-0.0370463468					38:leaf=0.0757034421			14:[24<1] yes=27,no=28,missing=28
				27:leaf=0.125358924				28:[99<-0.578918517] yes=39,no=40,missing=40
					39:[97<0.713011 44] yes=47,no=48,missing=48
						47:leaf=0.111843847						48:leaf=-0.0550177284					40:[96<0.791625082] yes=49,no=50,missing=50
						49:[99<-0.0411395468] yes=55,no=56,missing=56
							55:leaf=-0.152153715							56:[97<0.219359249] yes=61,no=62,missing=62
								61:leaf=-0.0722984225								62:leaf=0.047674492						50:leaf=0.0464035943
