0:[97<-0.134780854] yes=1,no=2,missing=2
	1:[98<-0.101385519] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[91<1] yes=13,no=14,missing=14
				13:[96<-0.434122562] yes=25,no=26,missing=26
					25:leaf=-0.0778556243					26:leaf=0.050209213				14:[29<1] yes=27,no=7_ Adm-clerical ,missing=7_ Adm-clerical 
					27:[99<-1.31297767] yes=39,no=40,missing=40
						39:leaf=-0.00389732001						40:[46<1] yes=53,no=54,missing=54
							53:leaf=0.172283709							54:leaf=0.0217264909					28:[95<0.302154064] yes=41,no=42,missing=42
						41:leaf=0.0232021473						42:leaf=-0.0444024801			8:[99<0.143299714] yes=15,no=16,missing=16
				15:leaf=-0.0877842531				16:leaf=0.0233257078		4:[52<1] yes=9,no=10,missing=10
			9:[5<1] yes=17,no=18,missing=18
				17:[22<1] yes=29,no=30,missing=30
					29:[32<1] yes=43,no=44,missing=44
						43:[45<1] yes=55,no=56,missing=56
							55:leaf=-0.212057874							56:leaf=0.00563260168						44:leaf=-0.00766727375					30:leaf=-0.00592151424				18:leaf=0.0276802201			10:[45<1] yes=19,no=20,missing=20
				19:[46<1] yes=31,no=32,missing=32
					31:[94<-1.47213066] yes=45,no=46,missing=46
						45:[94<-1.76781917] yes=57,no=58,missing=58
							57:[98<0.415512621] yes=65,no=66,missing=66
								65:leaf=-0.0267711375								66:leaf=0.074107036							58:leaf=-0.0926199332						46:[99<-1.67576456] yes=59,no=60,missing=60
							59:leaf=-0.00500436639							60:[98<0.0525144637] yes=67,no=68,missing=68
								67:leaf=-0.00405344507								68:leaf=0.163543314					32:[99<0.256137848] yes=47,no=48,missing=48
						47:leaf=-0.119585335						48:[94<0.00239799405] yes=61,no=62,missing=62
							61:leaf=-0.0377430059							62:leaf=0.0661306903				20:leaf=-0.12223807	2:[12<1] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[94<-1.5613023] yes=21,no=22,missing=22
				21:[94<-1.86945534] yes=33,no=34,missing=34
					33:leaf=0.112159908					34:[94<-1.74177468] yes=49,no=50,missing=50
						49:leaf=-0.0995253101						50:leaf=0.0295147914				22:[94<1.74963868] yes=35,no=36,missing=36
					35:leaf=0.203792825					36:leaf=0.0136261815			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=0.123478808				24:[94<-0.75357753] yes=37,no=38,missing=38
					37:leaf=-0.11703036					38:[94<1.28177297] yes=51,no=52,missing=52
						51:[31<1] yes=63,no=64,missing=64
							63:leaf=0.11290805							64:leaf=-0.0192000121						52:leaf=-0.080564104		6:leaf=-0.0819987804
