0:[94<-1.5613023] yes=1,no=2,missing=2
	1:[99<0.686496139] yes=3,no=4,missing=4
		3:[97<0.111688524] yes=7,no=8,missing=8
			7:leaf=-0.0425797887			8:leaf=0.00774125149		4:leaf=0.0120516503	2:[94<1.3021 989] yes=5,no=6,missing=6
		5:[98<0.729396284] yes=9,no=10,missing=10
			9:[97<0.759822845] yes=11,no=12,missing=12
				11:[95<1.1762445] yes=15,no=16,missing=16
					15:[99<0.614194632] yes=19,no=20,missing=20
						19:leaf=0.0679790825						20:leaf=-0.00158332358					16:leaf=-0.00851922948				12:leaf=-0.0106893955			10:[95<-0.226866961] yes=13,no=14,missing=14
				13:leaf=-0.0295578409				14:[3<1] yes=17,no=18,missing=18
					17:leaf=-0.0135353552					18:leaf=0.0424966849		6:leaf=-0.0219522212
