0:[97<0.0389585756] yes=1,no=2,missing=2
	1:[99<1.27197587] yes=3,no=4,missing=4
		3:[99<-0.418768138] yes=7,no=8,missing=8
			7:[99<-0.663620114] yes=11,no=12,missing=12
				11:[96<0.805407763] yes=15,no=16,missing=16
					15:leaf=-0.0276338328					16:leaf=0.0159659367				12:leaf=0.0507537015			8:[94<-0.517813444] yes=13,no=14,missing=14
				13:[96<0.743557751] yes=17,no=18,missing=18
					17:leaf=-0.0638283417					18:leaf=0.00440148311				14:[94<1.7011 458] yes=19,no=20,missing=20
					19:leaf=0.0389653184					20:leaf=-0.0463972203		4:leaf=0.0247964021	2:[46<1] yes=5,no=6,missing=6
		5:leaf=0.0475155488		6:[99<-0.578918517] yes=9,no=10,missing=10
			9:leaf=0.0236249771			10:leaf=-0.0248211008
