0:[91<1] yes=1,no=2,missing=2
	1:[99<0.448444188] yes=3,no=4,missing=4
		3:[99<-0.831802249] yes=7,no=8,missing=8
			7:leaf=0.00127047475			8:leaf=-0.0594723262		4:leaf=0.0148112951	2:[12<1] yes=5,no=6,missing=6
		5:[8<1] yes=9,no=10,missing=10
			9:[46<1] yes=11,no=12,missing=12
				11:[1<1] yes=13,no=14,missing=14
					13:[36<1] yes=17,no=18,missing=18
						17:[42<1] yes=21,no=22,missing=22
							21:leaf=0.0843722299							22:leaf=0.00075196306						18:leaf=0.000761681644					14:leaf=-0.0206119604				12:[94<-0.71771419] yes=15,no=16,missing=16
					15:leaf=-0.0487539209					16:[99<0.809313536] yes=19,no=20,missing=20
						19:[97<-0.139365688] yes=23,no=24,missing=24
							23:leaf=-0.00137123698							24:leaf=0.0595613532						20:leaf=-0.0112841036			10:leaf=-0.0318997204		6:leaf=-0.0444379523
