0:[94<-1.44945753] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[94<-2.16691256] yes=7,no=8,missing=8
			7:[95<-0.0859973654] yes=15,no=16,missing=16
				15:leaf=0.0786102936				16:[95<0.317321092] yes=27,no=28,missing=28
					27:leaf=-0.0582746379					28:leaf=0.0120240282			8:[97<0.802690506] yes=17,no=18,missing=18
				17:[40<1] yes=29,no=30,missing=30
					29:[99<1.06101096] yes=37,no=38,missing=38
						37:leaf=-0.149150804						38:leaf=-0.0010581743					30:leaf=0.0186841935				18:leaf=0.0257204007		4:[51<1] yes=9,no=10,missing=10
			9:leaf=-0.0580890849			10:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:leaf=-0.0147087518				20:leaf=0.0904386491	2:[94<1.3021 989] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[6<1] yes=21,no=22,missing=22
				21:[31<1] yes=31,no=32,missing=32
					31:[98<1.91569149] yes=39,no=40,missing=40
						39:[99<-1.61337674] yes=49,no=50,missing=50
							49:leaf=-0.00559903821							50:leaf=0.174258977						40:leaf=-0.0060825008					32:[94<-0.446615249] yes=41,no=42,missing=42
						41:leaf=-0.0771232918						42:leaf=0.049098555				22:leaf=-0.0593317524			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=0.0754647329				24:[98<-0.210871786] yes=33,no=34,missing=34
					33:[94<-1.06340754] yes=43,no=44,missing=44
						43:leaf=-0.0558332019						44:[95<0.600127339] yes=51,no=52,missing=52
							51:leaf=0.0950153843							52:leaf=-0.0176384188					34:[97<0.215011358] yes=45,no=46,missing=46
						45:[96<-0.86596638] yes=53,no=54,missing=54
							53:leaf=0.00899019837							54:leaf=-0.110525325						46:leaf=0.0326977968		6:[43<1] yes=13,no=14,missing=14
			13:[97<0.402947873] yes=25,no=26,missing=26
				25:[24<1] yes=35,no=36,missing=36
					35:leaf=-0.140769213					36:[94<2.12341475] yes=47,no=48,missing=48
						47:leaf=-0.0292543974						48:leaf=0.0260267854				26:leaf=-0.00868034922			14:leaf=0.0266565289
