0:[94<-1.29541314] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[97<0.0389585756] yes=15,no=16,missing=16
				15:[94<-2.16691256] yes=25,no=26,missing=26
					25:[45<1] yes=43,no=8_ Own-child ,missing=8_ Own-child 
						43:[95<-0.0111169284] yes=57,no=58,missing=58
							57:leaf=0.136186078							58:leaf=0.0110982712						44:leaf=-0.101047784					26:[99<1.06101096] yes=45,no=46,missing=46
						45:[40<1] yes=59,no=60,missing=60
							59:[95<1.34829938] yes=71,no=72,missing=72
								71:[96<0.743557751] yes=79,no=80,missing=80
									79:leaf=-0.239718154									80:leaf=-0.0128582949								72:leaf=0.0151660489							60:leaf=0.0276935231						46:[96<0.04785 9084] yes=61,no=62,missing=62
							61:leaf=-0.0478125513							62:leaf=0.0766140148				16:[99<-0.788863659] yes=27,no=28,missing=28
					27:leaf=-0.0772493929					28:[95<1.5262742] yes=47,no=48,missing=48
						47:[96<0.704637527] yes=63,no=64,missing=64
							63:leaf=0.158502549							64:leaf=0.0140969325						48:leaf=-0.0330605246			8:leaf=-0.22727111		4:[49<1] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:[99<-0.32001248] yes=29,no=30,missing=30
					29:leaf=0.0380267724					30:leaf=-0.0761546195				18:[95<1.03851271] yes=31,no=32,missing=32
					31:leaf=0.171262041					32:leaf=0.00336486986			10:leaf=-0.0967081115	2:[94<1.7011 458] yes=5,no=6,missing=6
		5:[97<-0.139365688] yes=11,no=12,missing=12
			11:[49<1] yes=19,no=20,missing=20
				19:[46<1] yes=33,no=34,missing=34
					33:[78<1] yes=49,no=50,missing=50
						49:[94<-1.01747215] yes=65,no=66,missing=66
							65:[52<1] yes=73,no=74,missing=74
								73:leaf=-0.0502247736								74:leaf=0.0864181593							66:[96<-1.54175258] yes=75,no=76,missing=76
								75:leaf=0.00648251874								76:[98<1.83424175] yes=81,no=82,missing=82
									81:leaf=0.234165907									82:leaf=0.00341050723						50:[99<-0.755227804] yes=67,no=68,missing=68
							67:leaf=-0.0789289474							68:leaf=0.0149170756					34:[24<1] yes=51,no=52,missing=52
						51:leaf=0.0679791197						52:[96<-0.800534189] yes=69,no=70,missing=70
							69:leaf=0.00662894407							70:[98<-0.210871786] yes=77,no=78,missing=78
								77:leaf=-0.00769296428								78:leaf=-0.163010314				20:[99<0.21734333] yes=35,no=36,missing=36
					35:[24<1] yes=53,no=54,missing=54
						53:leaf=0.00986085832						54:leaf=-0.258024365					36:leaf=0.0719885156			12:[98<1.36523354] yes=21,no=22,missing=22
				21:[94<-1.06340754] yes=37,no=38,missing=38
					37:[97<0.759822845] yes=55,no=56,missing=56
						55:leaf=0.101016521						56:leaf=-0.0557019599					38:leaf=0.240566328				22:[46<1] yes=39,no=40,missing=40
					39:leaf=0.0885482877					40:leaf=-0.0500242561		6:[95<-0.774638414] yes=13,no=14,missing=14
			13:leaf=-0.179122627			14:[52<1] yes=23,no=24,missing=24
				23:[95<0.0733593181] yes=41,no=42,missing=42
					41:leaf=0.0237209946					42:leaf=-0.136186495				24:leaf=0.110737875
