0:[97<-0.134780854] yes=1,no=2,missing=2
	1:[98<-0.05150912 27] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:[96<-0.380111068] yes=23,no=24,missing=24
					23:leaf=-0.008199309					24:leaf=0.08561562				16:leaf=-0.0106765237			8:leaf=-0.0322777107		4:[3<1] yes=9,no=10,missing=10
			9:[99<-0.468071014] yes=17,no=18,missing=18
				17:leaf=0.0118856775				18:leaf=-0.0921436548			10:[96<-0.719476044] yes=19,no=20,missing=20
				19:[95<0.243 07604] yes=25,no=26,missing=26
					25:leaf=0.0706789568					26:leaf=-0.00948670134				20:[99<-0.688732207] yes=27,no=28,missing=28
					27:leaf=-0.0695459619					28:[98<0.455262661] yes=31,no=32,missing=32
						31:leaf=-0.0398706719						32:[94<-1.36302972] yes=35,no=36,missing=36
							35:leaf=-0.0176447108							36:leaf=0.0706454664	2:[36<1] yes=5,no=6,missing=6
		5:[98<1.11715889] yes=11,no=12,missing=12
			11:[94<1.94186234] yes=21,no=22,missing=22
				21:[40<1] yes=29,no=30,missing=30
					29:[91<1] yes=33,no=34,missing=34
						33:leaf=0.00173455209						34:leaf=0.0938728601					30:leaf=0.00188789645				22:leaf=-0.00700313412			12:leaf=-0.00443694694		6:[95<0.2063 7565] yes=13,no=14,missing=14
			13:leaf=0.0175438561			14:leaf=-0.0463501029
