0:[46<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[95<1.01550293] yes=7,no=8,missing=8
			7:[11<1] yes=11,no=12,missing=12
				11:[78<1] yes=19,no=20,missing=20
					19:[6<1] yes=22_ State-gov ,no=26,missing=26
						25:[94<-1.47213066] yes=27,no=28,missing=28
							27:[97<0.0389585756] yes=29,no=30,missing=30
								29:[99<0.43897149] yes=31,no=32,missing=32
									31:[43<1] yes=33,no=34,missing=34
										33:leaf=-0.0495404154										34:leaf=0.0173331052									32:[96<-0.163113013] yes=35,no=36,missing=36
										35:leaf=-0.00436818134										36:leaf=0.0643506274								30:leaf=0.0924792737							28:leaf=0.147252902						26:leaf=-0.0404694229					20:leaf=-0.0373522826				12:leaf=-0.0579606779			8:[24<1] yes=13,no=14,missing=14
				13:leaf=-0.0847427621				14:[43<1] yes=21,no=22,missing=22
					21:leaf=0.0680938363					22:leaf=-0.0269564893		4:leaf=-0.0730551183	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.0748967975		6:[99<-0.578918517] yes=9,no=10,missing=10
			9:[95<0.2063 7565] yes=15,no=16,missing=16
				15:leaf=0.0234806333				16:leaf=-0.0282689538			10:[98<1.45319557] yes=17,no=18,missing=18
				17:[96<0.791625082] yes=23,no=24,missing=24
					23:leaf=-0.104538858					24:leaf=-0.00340101426				18:leaf=-0.00377406017
