0:[97<-0.134780854] yes=1,no=2,missing=2
	1:[98<-0.101385519] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[91<1] yes=15,no=16,missing=16
				15:leaf=-0.0192244016				16:[29<1] yes=23,no=24,missing=24
					23:leaf=0.0923762321					24:leaf=-0.00956603885			8:leaf=-0.0313932002		4:[15<1] yes=9,no=10,missing=10
			9:[96<-0.719476044] yes=17,no=18,missing=18
				17:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
					25:leaf=-0.0367005803					26:[95<0.243 07604] yes=31,no=32,missing=32
						31:leaf=0.0827644542						32:leaf=-0.00437943358				18:[99<-0.688732207] yes=27,no=28,missing=28
					27:[96<0.805407763] yes=33,no=34,missing=34
						33:leaf=-0.122504003						34:leaf=0.0161439031					28:[94<-0.71771419] yes=35,no=36,missing=36
						35:[18<1] yes=39,no=40,missing=40
							39:[22<1] yes=43,no=44,missing=44
								43:leaf=-0.0922694653								44:leaf=0.00476983888							40:leaf=0.0152094113						36:[96<1.03329182] yes=41,no=42,missing=42
							41:[46<1] yes=8_ Unmarried ,no=46,missing=46
								45:leaf=0.0699719787								46:leaf=-0.00351497647							42:leaf=-0.0362168141			10:leaf=0.0291894246	2:[94<-1.74177468] yes=5,no=6,missing=6
		5:[94<-1.1 748868] yes=11,no=12,missing=12
			11:leaf=0.0379360914			12:leaf=-0.0560879558		6:[46<1] yes=13,no=14,missing=14
			13:[45<1] yes=19,no=20,missing=20
				19:leaf=0.118386328				20:leaf=0.00252324133			14:[97<0.769783616] yes=21,no=22,missing=22
				21:[99<-0.546261489] yes=29,no=30,missing=30
					29:leaf=0.080208756					30:[99<-0.0411395468] yes=37,no=38,missing=38
						37:leaf=-0.0356558673						38:leaf=0.0244657323				22:leaf=-0.0420883931
