0:[46<1] yes=1,no=2,missing=2
	1:[99<-0.663620114] yes=3,no=4,missing=4
		3:[51<1] yes=7,no=8,missing=8
			7:leaf=-0.0476768725			8:[94<-1.5613023] yes=11,no=12,missing=12
				11:[98<0.254226774] yes=17,no=18,missing=18
					17:leaf=-0.0394586623					18:leaf=0.0113113597				12:leaf=0.0354678892		4:[96<-0.908125758] yes=9,no=10,missing=10
			9:[98<0.245065525] yes=13,no=14,missing=14
				13:leaf=0.0137918983				14:leaf=-0.0366706476			10:[94<1.74963868] yes=15,no=16,missing=16
				15:[32<1] yes=19,no=20,missing=20
					19:leaf=0.0702347085					20:leaf=-0.00518993055				16:leaf=-0.0146534983	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.0353145897		6:leaf=-0.0436633565
