0:[49<1] yes=1,no=2,missing=2
	1:[91<1] yes=3,no=4,missing=4
		3:[98<1.24578166] yes=7,no=8,missing=8
			7:[98<-0.130224615] yes=15,no=16,missing=16
				15:[96<-0.622377515] yes=23,no=24,missing=24
					23:leaf=-0.0754240453					24:leaf=0.0958167166				16:[98<0.823840499] yes=25,no=26,missing=26
					25:[96<-0.944970131] yes=35,no=36,missing=36
						35:leaf=-0.00245962315						36:leaf=-0.209743336					26:[96<-0.558665872] yes=37,no=38,missing=38
						37:leaf=-0.0869946182						38:leaf=0.0539964922			8:leaf=0.085550569		4:[8<1] yes=9,no=10,missing=10
			9:[46<1] yes=17,no=18,missing=18
				17:[94<-1.36302972] yes=27,no=28,missing=28
					27:[97<0.0389585756] yes=39,no=40,missing=40
						39:[52<1] yes=47,no=48,missing=48
							47:[43<1] yes=57,no=58,missing=58
								57:[95<-0.63036567] yes=65,no=66,missing=66
									65:leaf=-0.00673532905									66:leaf=-0.148433059								58:leaf=0.0199123602							48:[99<-1.29247093] yes=59,no=60,missing=60
								59:leaf=-0.0526542403								60:[36<1] yes=67,no=68,missing=68
									67:[22<1] yes=69,no=70,missing=70
										69:leaf=0.13501966										70:leaf=-0.000833515718									68:leaf=-0.0297603626						40:leaf=0.157592148					28:[94<2.03908634] yes=41,no=42,missing=42
						41:[95<1.68198824] yes=49,no=50,missing=50
							49:leaf=0.252475083							50:leaf=0.00669508101						42:[95<0.50553149] yes=51,no=52,missing=52
							51:leaf=0.0772609264							52:leaf=-0.0768200979				18:[94<-0.576194227] yes=29,no=30,missing=30
					29:[18<1] yes=43,no=44,missing=44
						43:[95<0.260166258] yes=53,no=54,missing=54
							53:[94<-0.808228135] yes=61,no=62,missing=62
								61:leaf=-0.069541581								62:leaf=0.0369208753							54:leaf=-0.201360688						44:leaf=0.0818250552					30:[36<1] yes=45,no=46,missing=46
						45:[98<1.01450312] yes=55,no=56,missing=56
							55:leaf=0.149846375							56:[95<0.435326815] yes=63,no=64,missing=64
								63:leaf=0.0471655019								64:leaf=-0.0510503761						46:leaf=-0.0837791935			10:[97<0.111688524] yes=19,no=20,missing=20
				19:[96<-0.662321925] yes=31,no=32,missing=32
					31:leaf=-0.186812595					32:leaf=-0.0129311355				20:leaf=0.0305809174	2:[18<1] yes=5,no=6,missing=6
		5:[26<1] yes=11,no=12,missing=12
			11:[99<0.301185906] yes=21,no=22,missing=22
				4_ Some-college :[22<1] yes=33,no=34,missing=34
					33:leaf=-0.287493378					34:leaf=-0.00901350845				22:leaf=0.0076834294			12:leaf=0.02218052		6:[94<-1.06340754] yes=13,no=14,missing=14
			13:leaf=-0.0373281091			14:leaf=0.085210003
