0:[94<-1.03004766] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.0472101569] yes=7,no=8,missing=8
			7:[95<1.08312964] yes=15,no=16,missing=16
				15:[43<1] yes=23,no=24,missing=24
					23:leaf=-0.109794945					24:leaf=-0.0094966786				16:leaf=0.00819104258			8:[3<1] yes=17,no=18,missing=18
				17:leaf=0.0485049933				18:[97<-0.00366732269] yes=25,no=26,missing=26
					25:[96<0.751309872] yes=33,no=34,missing=34
						33:leaf=-0.055980064						34:leaf=0.00829263311					26:leaf=0.00952884089		4:[94<-1.86945534] yes=9,no=10,missing=10
			9:leaf=-0.0185599867			10:leaf=0.0680467635	2:[94<1.3021 989] yes=5,no=6,missing=6
		5:[99<-0.0313255563] yes=11,no=12,missing=12
			11:[98<0.729396284] yes=19,no=20,missing=20
				19:[91<1] yes=27,no=28,missing=28
					27:leaf=-0.0138888555					28:leaf=0.0694339648				20:[99<-0.13 6506164] yes=29,no=30,missing=30
					29:leaf=0.0284522884					30:leaf=-0.0700485408			12:[96<1.07728577] yes=21,no=22,missing=22
				4_ Some-college :[22<1] yes=31,no=32,missing=32
					31:leaf=0.110770151					32:leaf=0.00942596793				22:leaf=0.00122084632		6:[3<1] yes=13,no=14,missing=14
			13:leaf=-0.0636082217			14:leaf=-0.000327012909
