0:[94<-1.44945753] yes=1,no=2,missing=2
	1:[97<0.436418265] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[94<-2.16691256] yes=15,no=16,missing=16
				15:[95<-0.142019376] yes=29,no=30,missing=30
					29:leaf=0.132871613					30:[97<-0.139365688] yes=51,no=52,missing=52
						51:[99<0.602333069] yes=69,no=70,missing=70
							69:leaf=-0.204381213							70:leaf=-0.00379024306						52:leaf=0.0148591623				16:[98<-0.210871786] yes=31,no=32,missing=32
					31:[95<0.591629326] yes=53,no=54,missing=54
						53:[94<-1.64749968] yes=71,no=72,missing=72
							71:leaf=-0.249892965							72:leaf=0.0482290536						54:leaf=0.101315498					32:leaf=-0.380809516			8:[94<-1.80219269] yes=17,no=18,missing=18
				17:[98<-0.112168841] yes=33,no=34,missing=34
					33:leaf=0.034002278					34:leaf=-0.213980034				18:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.0547819361					36:[97<-0.139365688] yes=55,no=56,missing=56
						55:leaf=0.197455078						56:leaf=0.0187114365		4:[96<-0.318518013] yes=9,no=10,missing=10
			9:[95<-0.0756125897] yes=19,no=20,missing=20
				19:leaf=0.0725386962				20:[46<1] yes=37,no=38,missing=38
					37:leaf=-0.0141719636					38:leaf=-0.153481439			10:leaf=0.189639449	2:[46<1] yes=5,no=6,missing=6
		5:[94<1.74963868] yes=11,no=12,missing=12
			11:[91<1] yes=21,no=22,missing=22
				21:[94<-1.03004766] yes=39,no=40,missing=40
					39:[95<0.537480235] yes=57,no=58,missing=58
						57:leaf=-0.237329468						58:leaf=0.0922841877					40:[99<-1.39091408] yes=59,no=60,missing=60
						59:leaf=-0.0948820561						60:[96<-1.60889304] yes=73,no=74,missing=74
							73:leaf=-0.0389141031							74:[94<-0.779189646] yes=77,no=78,missing=78
								77:leaf=0.0335645713								78:leaf=0.271070391				22:[94<-1.36302972] yes=41,no=42,missing=42
					41:[98<0.0312600732] yes=61,no=62,missing=62
						61:leaf=0.147378743						62:leaf=-0.0494100116					42:[95<2.40171695] yes=63,no=64,missing=64
						63:leaf=0.300099969						64:leaf=0.0311916023			12:[52<1] yes=23,no=24,missing=24
				23:[97<0.316414714] yes=43,no=44,missing=44
					43:[96<0.0745454207] yes=65,no=66,missing=66
						65:leaf=0.0372850597						66:leaf=-0.270267874					44:leaf=0.10082186				24:[95<-0.921565115] yes=45,no=46,missing=46
					45:leaf=-0.0434870645					46:leaf=0.20028384		6:[24<1] yes=13,no=14,missing=14
			13:[28<1] yes=25,no=26,missing=26
				25:[95<-1.45457995] yes=47,no=48,missing=48
					47:leaf=0.00819253549					48:leaf=0.241356567				26:leaf=0.0119201094			14:[32<1] yes=27,no=28,missing=28
				27:[97<0.972874284] yes=49,no=50,missing=50
					49:[35<1] yes=67,no=68,missing=68
						67:[38<1] yes=75,no=76,missing=76
							75:leaf=-0.289857447							76:[98<0.399078012] yes=79,no=80,missing=80
								79:leaf=0.0898451358								80:leaf=-0.0388156176						68:leaf=0.0983282775					50:leaf=0.0782016218				28:leaf=0.122999951
