0:[91<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[94<0.401367486] yes=7,no=8,missing=8
			7:[43<1] yes=11,no=12,missing=12
				11:leaf=-0.110993914				12:leaf=0.00596032478			8:[94<1.64432192] yes=13,no=14,missing=14
				13:leaf=0.0449880362				14:leaf=-0.0418456793		4:leaf=0.0246145818	2:[12<1] yes=5,no=6,missing=6
		5:[8<1] yes=9,no=10,missing=10
			9:[36<1] yes=15,no=16,missing=16
				15:[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
					19:[94<-1.36302972] yes=23,no=24,missing=24
						23:[46<1] yes=29,no=30,missing=30
							29:[98<-0.0495945141] yes=33,no=34,missing=34
								33:[99<-0.813 167372] yes=39,no=40,missing=40
									39:leaf=0.00884791184									40:leaf=0.124120265								34:[96<-0.36007911] yes=41,no=42,missing=42
									41:[98<0.291746795] yes=45,no=46,missing=46
										45:leaf=-0.00188426313										46:leaf=0.076598987									42:[99<0.686496139] yes=47,no=48,missing=48
										47:leaf=-0.0740932226										48:leaf=0.0449003913							30:leaf=-0.0518542267						24:[46<1] yes=31,no=32,missing=32
							31:[99<0.813 818612] yes=35,no=36,missing=36
								35:leaf=0.172167674								36:leaf=0.00256092381							32:[98<1.07553685] yes=37,no=38,missing=38
								37:[94<-0.856480002] yes=43,no=44,missing=44
									43:leaf=-0.0089121582									44:leaf=0.0883741081								38:leaf=-0.0262443293					20:[95<-0.226866961] yes=25,no=26,missing=26
						25:leaf=0.00300723617						26:leaf=-0.0658214018				16:[97<0.0389585756] yes=21,no=22,missing=22
					21:[24<1] yes=27,no=28,missing=28
						27:leaf=0.00877095386						28:leaf=-0.0902459845					22:leaf=0.0367770828			10:[98<0.634808421] yes=17,no=18,missing=18
				17:leaf=0.00479897065				18:leaf=-0.0867700428		6:leaf=-0.0775575191
