0:[36<1] yes=1,no=2,missing=2
	1:[98<-0.101385519] yes=3,no=4,missing=4
		3:[94<2.03908634] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:[99<-1.51242638] yes=25,no=26,missing=26
					25:[94<-1.06340754] yes=33,no=34,missing=34
						33:leaf=-0.0489313975						34:leaf=0.0444759987					26:[91<1] yes=35,no=36,missing=36
						35:[94<-1.18926263] yes=41,no=42,missing=42
							41:leaf=-0.0330448449							42:leaf=0.0707375407						36:[94<-2.55351758] yes=43,no=44,missing=44
							43:leaf=0.0236250386							44:[98<-0.210871786] yes=51,no=52,missing=52
								51:leaf=0.217754632								52:leaf=0.0230356641				16:leaf=-0.0443635248			8:[95<-0.3 0129042] yes=17,no=18,missing=18
				17:leaf=-0.0605250821				18:leaf=0.0238568466		4:[97<0.316414714] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:[94<-0.446615249] yes=27,no=28,missing=28
					27:[95<0.81968087] yes=37,no=38,missing=38
						37:[24<1] yes=45,no=46,missing=46
							45:[94<-1.80219269] yes=53,no=54,missing=54
								53:leaf=-0.0931606889								54:[99<0.256137848] yes=59,no=60,missing=60
									59:[96<-0.129204854] yes=63,no=64,missing=64
										63:leaf=0.0643891692										64:leaf=-0.0743649751									60:leaf=0.099808611							46:[94<-2.16691256] yes=55,no=56,missing=56
								55:leaf=0.0103036966								56:[99<-0.227468804] yes=61,no=62,missing=62
									61:leaf=-0.0275698546									62:leaf=-0.187667564						38:[94<-1.74177468] yes=47,no=48,missing=48
							47:leaf=-0.0393984839							48:leaf=0.0865593106					28:[42<1] yes=39,no=40,missing=40
						39:[99<-1.64963567] yes=49,no=50,missing=50
							49:leaf=-0.038337294							50:[96<1.23810148] yes=57,no=58,missing=58
								57:leaf=0.170443818								58:leaf=-0.0354725346						40:leaf=-0.110001802				20:[94<-1.67707551] yes=29,no=30,missing=30
					29:leaf=0.0147237089					30:leaf=-0.188260123			10:[94<-1.80219269] yes=21,no=22,missing=22
				21:leaf=-0.0141673815				22:[29<1] yes=31,no=32,missing=32
					31:leaf=0.164474845					32:leaf=-0.0155643011	2:[26<1] yes=5,no=6,missing=6
		5:[98<0.658060312] yes=11,no=12,missing=12
			11:leaf=-0.171223223			12:[96<-0.662321925] yes=23,no=24,missing=24
				23:leaf=-0.0322693773				24:leaf=0.0484709218		6:[94<0.594624221] yes=13,no=14,missing=14
			13:leaf=0.0698918626			14:leaf=-0.033646062
