0:[94<-1.21791553] yes=1,no=2,missing=2
	1:[97<-0.0802356526] yes=3,no=4,missing=4
		3:[98<-0.0669981241] yes=7,no=8,missing=8
			7:[94<-1.64749968] yes=15,no=16,missing=16
				15:[95<0.591629326] yes=31,no=32,missing=32
					31:[99<0.575818717] yes=55,no=56,missing=56
						55:[43<1] yes=81,no=82,missing=82
							81:leaf=-0.249311104							82:leaf=0.00112614466						56:leaf=0.0164903384					32:leaf=0.0485208109				16:leaf=0.166869998			8:[26<1] yes=17,no=18,missing=18
				17:[94<-2.16691256] yes=33,no=34,missing=34
					33:[45<1] yes=57,no=58,missing=58
						57:leaf=0.0693068951						58:leaf=-0.146163315					34:[95<1.2833 961] yes=59,no=60,missing=60
						59:leaf=-0.356199473						60:leaf=-0.0265262891				18:[94<-1.80219269] yes=35,no=36,missing=36
					35:leaf=-0.227305517					36:[3<1] yes=61,no=62_ Private ,missing=62_ Private 
						61:leaf=-0.0742541403						62:[96<0.48889181] yes=83,no=84,missing=84
							83:leaf=0.163348526							84:leaf=0.000441288896		4:[46<1] yes=9,no=10,missing=10
			9:[36<1] yes=19,no=20,missing=20
				19:[91<1] yes=37,no=38,missing=38
					37:leaf=-0.044498045					38:[40<1] yes=63,no=64,missing=64
						63:[95<1.5262742] yes=85,no=86,missing=86
							85:leaf=0.228952602							86:leaf=0.0228969269						64:[98<0.371884525] yes=87,no=88,missing=88
							87:leaf=0.0831834748							88:leaf=-0.0560637675				20:[99<-0.0946916267] yes=39,no=40,missing=40
					39:leaf=-0.155133098					40:leaf=0.0929538757			10:[24<1] yes=21,no=22,missing=22
				21:leaf=0.103937127				22:leaf=-0.334455132	2:[46<1] yes=5,no=6,missing=6
		5:[94<1.74963868] yes=11,no=12,missing=12
			11:[49<1] yes=23,no=24,missing=24
				23:[78<1] yes=41,no=42,missing=42
					41:[25<1] yes=65,no=66,missing=66
						65:leaf=0.298163682						66:leaf=0.0102109946					42:[98<0.0634354576] yes=67,no=68,missing=68
						67:leaf=0.131477863						68:[95<-0.416307211] yes=89,no=90,missing=90
							89:leaf=-0.119720548							90:leaf=0.0146031948				24:[99<-0.972066913 ] yes=43,no=44,missing=44
					43:[97<-0.139365688] yes=69,no=70,missing=70
						69:leaf=-0.291534871						70:leaf=0.0911528841					44:[98<1.34905922] yes=71,no=72,missing=72
						71:leaf=0.230538964						72:leaf=-0.0466676094			12:[52<1] yes=25,no=26,missing=26
				25:[97<0.316414714] yes=45,no=46,missing=46
					45:[98<-0.187841535] yes=73,no=74,missing=74
						73:leaf=0.0379030891						74:leaf=-0.229993328					46:leaf=0.0943082869				26:[91<1] yes=47,no=48,missing=48
					47:leaf=-0.0498082004					48:leaf=0.186026081		6:[24<1] yes=13,no=14,missing=14
			13:[36<1] yes=27,no=28,missing=28
				27:[94<-0.687975764] yes=49,no=50,missing=50
					49:leaf=0.0136253322					50:leaf=0.223033234				28:leaf=0.00853209198			14:[97<-0.139365688] yes=29,no=30,missing=30
				29:[96<-0.800534189] yes=51,no=52,missing=52
					51:[98<0.201236516] yes=75,no=76,missing=76
						75:leaf=-0.0308192428						76:leaf=0.105558366					52:[98<-0.210871786] yes=77,no=78,missing=78
						77:[95<-0.10823 241] yes=91,no=92,missing=92
							91:leaf=0.0917014852							92:leaf=-0.10072156						78:leaf=-0.283180982				30:[94<1.3021 989] yes=53,no=54,missing=54
					53:[94<-0.75357753] yes=79,no=80,missing=80
						79:[96<0.0397199988] yes=93,no=94,missing=94
							93:leaf=-0.130695269							94:leaf=0.00332615455						80:[98<1.24578166] yes=95,no=96,missing=96
							95:[29<1] yes=97,no=98,missing=98
								97:leaf=0.212024763								98:leaf=0.0229599196							96:leaf=-0.0494343229					54:leaf=-0.159237012
