0:[97<-0.134780854] yes=1,no=2,missing=2
	1:[98<-0.101385519] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:leaf=0.0352995135			8:leaf=-0.0205710065		4:[94<-0.446615249] yes=9,no=10,missing=10
			9:[3<1] yes=13,no=14,missing=14
				13:leaf=-0.0629124194				14:[94<-1.32169402] yes=21,no=22,missing=22
					21:leaf=-0.0361189172					22:leaf=0.0333534554			10:[52<1] yes=15,no=16,missing=16
				15:leaf=-0.031117389				16:[46<1] yes=23,no=24,missing=24
					23:leaf=0.0610424802					24:leaf=-0.0155694513	2:[36<1] yes=5,no=6,missing=6
		5:[95<-0.158302829] yes=11,no=12,missing=12
			11:[51<1] yes=17,no=18,missing=18
				17:leaf=-0.034126848				18:[96<0.157080144] yes=25,no=26,missing=26
					25:leaf=0.0525882952					26:leaf=-0.0131092984			12:[96<-0.908125758] yes=19,no=20,missing=20
				19:leaf=-0.00699661439				20:leaf=0.0707566068		6:leaf=-0.0124118151
