0:[94<-1.44945753] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[96<0.46436277] yes=15,no=16,missing=16
				15:leaf=-0.24769786				16:[98<0.259159267] yes=29,no=30,missing=30
					29:leaf=0.0805912092					30:leaf=-0.0686317533			8:[99<-1.0153724] yes=17,no=18,missing=18
				17:leaf=-0.160452023				18:[36<1] yes=31,no=32,missing=32
					31:[8<1] yes=44_ 11th ,no=48,missing=48
						47:[91<1] yes=63,no=64,missing=64
							63:leaf=-0.0689792857							64:[42<1] yes=71,no=72,missing=72
								71:[22<1] yes=79,no=80,missing=80
									79:leaf=0.195864856									80:[98<0.237232476] yes=85,no=86,missing=86
										85:leaf=0.0367206708										86:leaf=-0.057498239								72:leaf=-0.0320729837						48:leaf=-0.117282026					32:leaf=-0.12773703		4:[97<-0.0845240206] yes=9,no=10,missing=10
			9:[95<0.187463567] yes=19,no=20,missing=20
				19:[96<-0.392766476] yes=33,no=34,missing=34
					33:leaf=0.108565412					34:[95<-0.282733202] yes=49,no=50,missing=50
						49:leaf=-0.0753438696						50:leaf=0.0363917537				20:[96<-0.0212147497] yes=35,no=36,missing=36
					35:leaf=-0.160671145					36:leaf=-0.00306552975			10:leaf=0.154596001	2:[46<1] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:[97<0.015992675] yes=21,no=22,missing=22
				21:[18<1] yes=37,no=38,missing=38
					37:[99<0.408651143] yes=51,no=52,missing=52
						51:[95<0.611958444] yes=65,no=66,missing=66
							65:[43<1] yes=73,no=74,missing=74
								73:leaf=-0.277805448								74:leaf=-0.0263330583							66:leaf=-0.000593108532						52:leaf=0.0459664576					38:[52<1] yes=53,no=54,missing=54
						53:leaf=-0.0305108819						54:leaf=0.113274954				22:leaf=0.167437077			12:[1<1] yes=23,no=24,missing=24
				23:[42<1] yes=39,no=40,missing=40
					39:[11<1] yes=55,no=56,missing=56
						55:[99<-2.00192237] yes=67,no=68,missing=68
							67:leaf=-0.00749840727							68:[14<1] yes=75,no=76,missing=76
								75:leaf=0.28162846								76:leaf=0.00493824249						56:leaf=-0.0339488573					40:[98<0.427652627] yes=57,no=58,missing=58
						57:leaf=0.103653677						58:leaf=-0.105421335				24:[99<-0.0766262189] yes=41,no=42,missing=42
					41:[94<-0.446615249] yes=59,no=60,missing=60
						59:leaf=-0.175644264						60:leaf=-0.00385768083					42:leaf=0.118370637		6:[24<1] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
				25:[98<0.311267436] yes=43,no=44,missing=44
					43:leaf=0.0838432536					44:leaf=-0.056048058				26:leaf=0.170926571			14:[32<1] yes=27,no=28,missing=28
				27:[38<1] yes=45,no=46,missing=46
					45:[97<0.972874284] yes=61,no=62,missing=62
						61:[5<1] yes=69,no=70,missing=70
							69:[96<-0.800534189] yes=77,no=78,missing=78
								77:[95<0.0733593181] yes=81,no=82,missing=82
									81:leaf=0.0712826252									82:leaf=-0.0699570626								78:[99<0.911564469] yes=83,no=84,missing=84
									83:leaf=-0.21517612									84:leaf=-0.0035412123							70:leaf=-0.00179186708						62:leaf=0.0358909257					46:leaf=0.0374904573				28:leaf=0.0889346078
