0:[46<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[98<-0.00473615667] yes=11,no=12,missing=12
				11:[99<-0.277897835] yes=15,no=16,missing=16
					15:leaf=-0.0130365454					16:leaf=0.0554371402				12:[94<-1.01747215] yes=17,no=18,missing=18
					17:leaf=-0.0539910533					18:[94<0.773567975] yes=21,no=22,missing=22
						21:leaf=0.0568514653						22:leaf=-0.0382075235			8:[78<1] yes=13,no=14,missing=14
				13:[49<1] yes=19,no=20,missing=20
					19:leaf=0.0924296975					20:[99<-0.788863659] yes=23,no=24,missing=24
						23:leaf=-0.028797254						24:leaf=0.0284386501				14:leaf=-0.026367018		4:leaf=-0.0500797331	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.0587390773		6:[99<-0.578918517] yes=9,no=10,missing=10
			9:leaf=-0.00545864366			10:leaf=-0.0763863549
