0:[91<1] yes=1,no=2,missing=2
	1:leaf=-0.0286789648	2:[49<1] yes=3,no=4,missing=4
		3:[42<1] yes=5,no=6,missing=6
			5:[29<1] yes=9,no=10,missing=10
				9:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
					11:[97<-0.139365688] yes=15,no=16,missing=16
						15:[94<-1.47213066] yes=19,no=20,missing=20
							19:leaf=-0.044986777							20:leaf=0.0142070288						16:leaf=0.0313081406					12:[36<1] yes=17,no=18,missing=18
						17:leaf=0.0710355043						18:leaf=-0.00532983523				10:[96<0.316466689] yes=13,no=14,missing=14
					13:leaf=-0.0299556553					14:leaf=0.0147313587			6:leaf=-0.0324793793		4:[99<-0.505681336] yes=7,no=8,missing=8
			7:leaf=-0.0431271642			8:leaf=0.0107213473
