0:[94<-1.44945753] yes=1,no=2,missing=2
	1:[97<-0.0802356526] yes=3,no=4,missing=4
		3:[98<-0.0669981241] yes=7,no=8,missing=8
			7:[94<-1.64749968] yes=15,no=16,missing=16
				15:[96<0.624164581] yes=31,no=32,missing=32
					31:[99<0.575818717] yes=47,no=48,missing=48
						47:leaf=-0.281537563						48:leaf=-0.013355867					32:leaf=0.047282014				16:leaf=0.107401364			8:[38<1] yes=17,no=18,missing=18
				17:[99<-2.10123658] yes=33,no=34,missing=34
					33:leaf=-0.0464725867					34:[19<1] yes=49,no=50,missing=50
						49:leaf=-0.400943279						50:leaf=-0.0573524944				18:leaf=-0.0424623378		4:[46<1] yes=9,no=10,missing=10
			9:[36<1] yes=19,no=20,missing=20
				19:[98<0.392898083] yes=35,no=36,missing=36
					35:[97<-0.00366732269] yes=51,no=52,missing=52
						51:leaf=0.0141897593						52:leaf=0.230574921					36:[52<1] yes=53,no=54,missing=54
						53:leaf=-0.165637612						54:leaf=0.122287206				20:leaf=-0.10994681			10:[24<1] yes=21,no=22,missing=22
				21:leaf=0.103392698				22:leaf=-0.345587969	2:[46<1] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:[97<0.015992675] yes=23,no=24,missing=24
				23:[98<-0.0584140681] yes=37,no=38,missing=38
					37:[94<1.04221272] yes=55,no=56,missing=56
						55:[96<1.00288248] yes=65,no=66,missing=66
							65:leaf=0.205391884							66:leaf=0.0117891766						56:leaf=0.00935217086					38:[98<0.823840499] yes=57,no=58,missing=58
						57:[18<1] yes=67,no=68,missing=68
							67:[98<0.263984233] yes=73,no=74,missing=74
								73:leaf=-0.412712455								74:leaf=-0.029438382							68:leaf=0.00393518154						58:[52<1] yes=69,no=70,missing=70
							69:leaf=-0.0637794212							70:leaf=0.15364413				24:leaf=0.259619147			12:[94<2.03908634] yes=25,no=26,missing=26
				25:[94<-1.36302972] yes=39,no=40,missing=40
					39:[52<1] yes=59,no=60,missing=60
						59:leaf=-0.049530264						60:leaf=0.156190619					40:leaf=0.308564067				26:[52<1] yes=41,no=42,missing=42
					41:[43<1] yes=61,no=62,missing=62
						61:leaf=-0.165609777						62:leaf=0.086257726					42:leaf=0.169186905		6:[24<1] yes=13,no=14,missing=14
			4_ Assoc-acdm :[14<1] yes=27,no=28,missing=28
				27:[94<1.66662729] yes=43,no=44,missing=44
					43:leaf=0.257262439					44:leaf=0.0143041629				28:leaf=0.012627054			14:[32<1] yes=29,no=30,missing=30
				29:[97<0.972874284] yes=45,no=46,missing=46
					45:[35<1] yes=63,no=64,missing=64
						63:[38<1] yes=71,no=72,missing=72
							71:[96<0.791625082] yes=75,no=76,missing=76
								75:[99<0.856282175] yes=79,no=80,missing=80
									79:leaf=-0.502451181									80:leaf=-0.0499103107								76:[52<1] yes=81,no=82,missing=82
									81:leaf=0.0388267301									82:leaf=-0.18957378							72:[96<0.0219479911] yes=77,no=78,missing=78
								77:leaf=0.0955736041								78:leaf=-0.0408529714						64:leaf=0.105097234					46:leaf=0.0863021687				30:leaf=0.137089312
