0:[49<1] yes=1,no=2,missing=2
	1:[91<1] yes=3,no=4,missing=4
		3:[98<0.823840499] yes=7,no=8,missing=8
			7:[98<-0.130224615] yes=13,no=14,missing=14
				13:[96<-0.199842647] yes=19,no=20,missing=20
					19:leaf=-0.0169152524					20:leaf=0.0279221274				14:leaf=-0.0842586309			8:leaf=0.0328177772		4:[42<1] yes=9,no=10,missing=10
			9:[95<0.370450646] yes=15,no=16,missing=16
				15:[99<1.38641858] yes=21,no=22,missing=22
					21:[8<1] yes=25,no=26,missing=26
						25:[22<1] yes=31,no=32,missing=32
							31:[98<1.49398315] yes=37,no=38,missing=38
								37:[36<1] yes=41,no=42,missing=42
									41:leaf=0.128304586									42:leaf=0.0113457777								38:leaf=0.010185481							32:[46<1] yes=39,no=40,missing=40
								39:leaf=0.0398667119								40:leaf=-0.0195677727						26:leaf=-0.00340934843					22:leaf=-0.012383583				16:[95<0.758867502] yes=23,no=24,missing=24
					23:[96<-0.12045221] yes=27,no=28,missing=28
						27:leaf=-0.0815231353						28:[96<0.893297732] yes=33,no=34,missing=34
							33:leaf=0.054525815							34:leaf=-0.0364283882					24:[96<1.2627629] yes=29,no=30,missing=30
						29:[52<1] yes=35,no=36,missing=36
							35:leaf=-0.00267196121							36:leaf=0.105122939						30:leaf=-0.0327721387			10:[52<1] yes=17,no=18,missing=18
				17:leaf=-0.0686807185				18:leaf=-0.000215224951	2:[99<-0.505681336] yes=5,no=6,missing=6
		5:leaf=-0.0741900578		6:[98<0.989552796] yes=11,no=12,missing=12
			11:leaf=0.0324621126			12:leaf=-0.0418376252
