0:[91<1] yes=1,no=2,missing=2
	1:[94<-0.687975764] yes=3,no=4,missing=4
		3:leaf=-0.0453593619		4:[96<0.34998408] yes=7,no=8,missing=8
			7:leaf=0.0322640873			8:leaf=-0.0328922383	2:[12<1] yes=5,no=6,missing=6
		5:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:[94<-1.36302972] yes=11,no=12,missing=12
				11:[97<-0.0802356526] yes=13,no=14,missing=14
					13:[98<-0.210871786] yes=17,no=18,missing=18
						17:leaf=0.012725248						18:[99<-0.351629943] yes=21,no=22,missing=22
							21:leaf=0.0112769753							22:leaf=-0.0500314869					14:leaf=0.0331985243				12:[36<1] yes=15,no=16,missing=16
					15:[94<2.12341475] yes=19,no=20,missing=20
						19:[98<1.2712 0827] yes=23,no=24,missing=24
							23:leaf=0.095879972							24:leaf=-0.00274088862						20:leaf=-0.0102563817					16:leaf=-0.0121471193			10:leaf=-0.0229908098		6:leaf=-0.0359486602
