0:[94<1.3021 989] yes=1,no=2,missing=2
	1:[94<-0.446615249] yes=3,no=4,missing=4
		3:[95<0.370450646] yes=7,no=8,missing=8
			7:[49<1] yes=13,no=14,missing=14
				13:[95<-0.737788439] yes=21,no=22,missing=22
					21:[98<-0.106744967] yes=33,no=34,missing=34
						33:leaf=0.0508477017						34:[99<-0.15834413 4] yes=43,no=44,missing=44
							43:leaf=0.0202754829							44:leaf=-0.0889053345					22:[94<-1.64749968] yes=35,no=36,missing=36
						35:[95<0.129621267] yes=45,no=46,missing=46
							45:[98<0.415512621] yes=49,no=50,missing=50
								49:leaf=-0.013175685								50:leaf=0.0696631297							46:leaf=-0.0692797825						36:[98<1.14023995] yes=47,no=48,missing=48
							47:leaf=0.142789811							48:leaf=-0.000351983093				14:[95<-0.800095379] yes=23,no=24,missing=24
					23:leaf=0.0172149818					24:leaf=-0.0948915705			8:[95<0.782724857] yes=15,no=16,missing=16
				15:[26<1] yes=6_ Never-married ,no=26,missing=26
					25:leaf=-0.120098598					26:leaf=-0.00115807599				16:[95<1.37886584] yes=27,no=28,missing=28
					27:[99<-0.721229076] yes=37,no=38,missing=38
						37:leaf=-0.0158792902						38:leaf=0.0868458003					28:[96<1.3330214] yes=39,no=40,missing=40
						39:leaf=0.00443107914						40:leaf=-0.0793002918		4:[99<-1.61337674] yes=9,no=10,missing=10
			9:leaf=-0.0236819647			10:[42<1] yes=17,no=18,missing=18
				17:[46<1] yes=29,no=30,missing=30
					29:leaf=0.164019674					30:[91<1] yes=41,no=42,missing=42
						41:leaf=-0.0605579689						42:leaf=0.0661370084				18:leaf=-0.0177067313	2:[43<1] yes=5,no=6,missing=6
		5:[96<-0.944970131] yes=11,no=12,missing=12
			11:leaf=-0.00419739401			12:[99<0.184334621] yes=19,no=20,missing=20
				19:[96<0.271301448] yes=31,no=32,missing=32
					31:leaf=-0.120668419					32:leaf=-0.00837538764				20:leaf=-0.00282647135		6:leaf=0.0216688626
