0:[94<-1.47213066] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[94<-2.16691256] yes=7,no=8,missing=8
			7:leaf=0.0119798109			8:leaf=-0.0426196195		4:leaf=0.0107020997	2:[94<1.7011 458] yes=5,no=6,missing=6
		5:[99<-1.54665673] yes=9,no=10,missing=10
			9:leaf=-0.0181592684			10:[94<0.226057947] yes=11,no=12,missing=12
				11:[96<0.283004105] yes=13,no=14,missing=14
					13:[96<-0.33434549] yes=15,no=16,missing=16
						15:[96<-0.787330449] yes=19,no=20,missing=20
							19:leaf=0.0182730723							20:leaf=-0.0282652937						16:leaf=0.0567880608					14:[46<1] yes=17,no=18,missing=18
						17:leaf=0.0202431846						18:leaf=-0.0376255997				12:leaf=0.0632193014		6:leaf=-0.0197215732
