0:[94<-1.5613023] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[97<-0.0802356526] yes=7,no=8,missing=8
			7:[96<-1.38550019] yes=13,no=14,missing=14
				13:leaf=0.0268902536				14:[19<1] yes=23,no=24,missing=24
					23:[99<1.0872252] yes=39,no=40,missing=40
						39:leaf=-0.149806544						40:leaf=0.00827542786					24:leaf=0.016706571			8:[96<-0.234133169] yes=15,no=16,missing=16
				15:[52<1] yes=25,no=26,missing=26
					25:leaf=-0.0972916558					26:leaf=-0.00538212154				16:[99<0.591075718] yes=27,no=28,missing=28
					27:leaf=0.112714365					28:leaf=-0.0102422135		4:leaf=0.0627048537	2:[94<1.3021 989] yes=5,no=6,missing=6
		5:[98<0.729396284] yes=9,no=10,missing=10
			9:[49<1] yes=17,no=18,missing=18
				17:[46<1] yes=29,no=30,missing=30
					29:[78<1] yes=41,no=42,missing=42
						41:[94<-1.44945753] yes=51,no=52,missing=52
							51:leaf=0.0279642027							52:leaf=0.193620548						42:leaf=0.00779712712					30:[99<0.575818717] yes=43,no=44,missing=44
						43:[97<0.769783616] yes=53,no=54,missing=54
							53:[95<0.900233507] yes=59,no=60,missing=60
								59:leaf=0.123422287								60:leaf=-0.00377015653							54:leaf=-0.0433124788						44:[99<0.911564469] yes=55,no=56,missing=56
							55:leaf=-0.0748398602							56:leaf=0.010336333				18:[95<-0.293501586] yes=31,no=32,missing=32
					31:leaf=0.0837949365					32:[99<-0.721229076] yes=45,no=46,missing=46
						45:[96<0.271301448] yes=57,no=58,missing=58
							57:leaf=-0.0032495216							58:leaf=-0.116065763						46:leaf=0.0124223353			10:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[99<-0.483881563] yes=33,no=34,missing=34
					33:leaf=0.0315151401					34:[99<0.364277393] yes=47,no=48,missing=48
						47:leaf=-0.153870434						48:leaf=-0.0099636009				20:[95<-0.226866961] yes=35,no=36,missing=36
					35:[94<0.153278887] yes=49,no=50,missing=50
						49:leaf=-0.089100495						50:leaf=0.0382947996					36:leaf=0.108677723		6:[43<1] yes=11,no=12,missing=12
			11:[97<0.501745284] yes=21,no=22,missing=22
				21:[18<1] yes=37,no=38,missing=38
					37:leaf=-0.143716469					38:leaf=-0.0032429155				22:leaf=0.00611694157			12:leaf=0.0317593291
