0:[91<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<0.830840051] yes=7,no=8,missing=8
			7:[99<0.925865054] yes=15,no=16,missing=16
				15:[97<0.858147502] yes=27,no=28,missing=28
					27:[94<0.226057947] yes=41,no=42,missing=42
						41:leaf=-0.256218255						42:[94<1.13807607] yes=57,no=58,missing=58
							57:leaf=0.0406113677							58:leaf=-0.09210857					28:leaf=-0.00563919637				16:leaf=0.0217851177			8:[96<1.31571949] yes=17,no=18,missing=18
				17:leaf=0.0668634623				18:leaf=-0.0439012796		4:[95<-0.843740821] yes=9,no=10,missing=10
			9:leaf=-0.101688102			10:leaf=0.127726108	2:[94<-1.29541314] yes=5,no=6,missing=6
		5:[52<1] yes=11,no=12,missing=12
			11:[18<1] yes=19,no=20,missing=20
				19:[97<-0.139365688] yes=29,no=30,missing=30
					29:[43<1] yes=43,no=44,missing=44
						43:leaf=-0.213804811						44:leaf=-0.00368622201					30:[96<0.46436277] yes=45,no=46,missing=46
						45:[98<0.439395666] yes=59,no=60,missing=60
							59:leaf=0.00681432057							60:leaf=-0.100611337						46:leaf=0.0783683732				20:leaf=0.0430417359			12:[8<1] yes=21,no=22,missing=22
				21:[49<1] yes=31,no=32,missing=32
					31:[46<1] yes=47,no=48,missing=48
						47:[99<-1.29247093] yes=61,no=62,missing=62
							61:[96<-0.17352064] yes=67,no=68,missing=68
								67:leaf=0.0539488308								68:leaf=-0.086259149							62:[96<-1.02307642] yes=69,no=70,missing=70
								69:leaf=-0.000401350262								70:[45<1] yes=75,no=76,missing=76
									75:leaf=0.184670031									76:leaf=0.0123194093						48:leaf=-0.0557714067					32:leaf=-0.0662760139				22:leaf=-0.0949312374		6:[46<1] yes=13,no=14,missing=14
			13:[1<1] yes=23,no=24,missing=24
				23:[42<1] yes=33,no=34,missing=34
					33:[99<-1.64963567] yes=49,no=50,missing=50
						49:[94<0.734173775] yes=63,no=64,missing=64
							63:leaf=0.079300344							64:leaf=-0.120194823						50:leaf=0.253437102					34:[52<1] yes=10_ Male ,no=52,missing=52
						51:leaf=-0.11050611						52:leaf=0.069606714				24:[99<-0.0766262189] yes=35,no=36,missing=36
					35:[98<0.710698843] yes=53,no=54,missing=54
						53:leaf=-0.0190265812						54:leaf=-0.154760629					36:leaf=0.0764097273			14:[24<1] yes=25,no=26,missing=26
				25:[98<0.784536481] yes=37,no=38,missing=38
					37:leaf=0.139733076					38:leaf=0.010002723				26:[32<1] yes=39,no=40,missing=40
					39:[38<1] yes=55,no=56,missing=56
						55:[18<1] yes=65,no=66,missing=66
							65:[31<1] yes=71,no=72,missing=72
								71:[16<1] yes=77,no=78,missing=78
									77:[99<0.911564469] yes=79,no=80,missing=80
										79:leaf=-0.179664686										80:leaf=-0.00957176276									78:leaf=0.0290186703								72:leaf=0.0209689103							66:[94<0.11 71517] yes=73,no=74,missing=74
								73:leaf=0.0730607882								74:leaf=-0.0597652458						56:leaf=0.0526779033					40:leaf=0.101299509
