0:[97<-0.134780854] yes=1,no=2,missing=2
	1:[98<-0.05150912 27] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[94<-1.64749968] yes=15,no=16,missing=16
				15:[94<-2.16691256] yes=31,no=32,missing=32
					31:leaf=0.0939245597					32:[99<-0.813 167372] yes=55,no=56,missing=56
						55:leaf=-0.134017333						56:[95<-0.468606561] yes=71,no=72,missing=72
							71:leaf=-0.0552945025							72:leaf=0.0573658012				16:[94<2.03908634] yes=33,no=34,missing=34
					33:[96<1.62005496] yes=57,no=58,missing=58
						57:leaf=0.228426412						58:leaf=0.00876538362					34:leaf=-0.0387420431			8:[52<1] yes=17,no=18,missing=18
				17:leaf=-0.174891159				18:[94<0.16377826] yes=35,no=36,missing=36
					35:leaf=0.0431797765					36:leaf=-0.0126918172		4:[18<1] yes=9,no=10,missing=10
			9:[38<1] yes=19,no=20,missing=20
				19:[99<0.421732843] yes=37,no=38,missing=38
					37:[32<1] yes=59,no=60,missing=60
						59:[15<1] yes=73,no=74,missing=74
							73:[94<-2.16691256] yes=83,no=84,missing=84
								83:leaf=-0.0234265774								84:leaf=-0.300063163							74:leaf=0.0214091837						60:[94<-1.38555205] yes=75,no=76,missing=76
							75:leaf=-0.0858137682							76:leaf=0.0829794109					38:[94<-1.23362315] yes=61,no=62,missing=62
						61:[95<-0.811676025] yes=77,no=78,missing=78
							77:leaf=0.0158950612							78:[99<0.786092043] yes=85,no=86,missing=86
								85:leaf=-0.00776262535								86:leaf=-0.184063375						62:[94<0.850368083] yes=79,no=80,missing=80
							79:leaf=0.127331704							80:leaf=-0.0525894426				20:[95<0.270152122] yes=39,no=40,missing=40
					39:leaf=0.0807414204					40:leaf=-0.0131262923			10:[52<1] yes=21,no=22,missing=22
				21:[91<1] yes=41,no=42,missing=42
					41:leaf=-0.123653352					42:[99<0.813 818612] yes=63,no=64,missing=64
						63:leaf=0.0820931867						64:leaf=-0.0576173775				22:[94<-1.86945534] yes=43,no=44,missing=44
					43:leaf=-0.0585332252					44:[99<-1.64963567] yes=65,no=66,missing=66
						65:leaf=-0.0129168518						66:leaf=0.185834616	2:[94<-1.64749968] yes=5,no=6,missing=6
		5:[94<-1.1 748868] yes=11,no=12,missing=12
			11:[97<1.17137754] yes=23,no=24,missing=24
				23:leaf=0.121798098				24:leaf=-0.064110294			12:[97<0.297533453] yes=25,no=26,missing=26
				25:leaf=-0.178282559				26:[96<-0.504535675] yes=45,no=46,missing=46
					45:leaf=-0.0230778772					46:leaf=0.0752032623		6:[46<1] yes=13,no=14,missing=14
			13:[36<1] yes=27,no=28,missing=28
				27:[94<2.24133754] yes=47,no=48,missing=48
					47:leaf=0.271048903					48:leaf=0.0122189792				28:[95<0.955536842] yes=49,no=50,missing=50
					49:leaf=0.113685861					50:leaf=-0.0536114424			14:[94<-0.602346539] yes=29,no=30,missing=30
				29:[24<1] yes=51,no=52,missing=52
					51:leaf=0.0748714283					52:[96<0.0397199988] yes=67,no=68,missing=68
						67:leaf=-0.158381805						68:leaf=0.0133651728				30:[94<1.79812443] yes=53,no=54,missing=54
					53:[91<1] yes=69,no=70,missing=70
						69:leaf=-0.0223713815						70:[98<1.36523354] yes=81,no=82,missing=82
							81:leaf=0.211178035							82:leaf=0.0216828845					54:leaf=-0.104602583
