0:[94<-1.44945753] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[94<-2.16691256] yes=7,no=8,missing=8
			7:leaf=0.010303475			8:leaf=-0.0489920564		4:[94<-1.86945534] yes=9,no=10,missing=10
			9:leaf=-0.0142944604			10:leaf=0.0323203057	2:[29<1] yes=5,no=6,missing=6
		5:[95<-0.737788439] yes=11,no=12,missing=12
			11:[94<0.818185508] yes=15,no=16,missing=16
				15:[98<0.729396284] yes=19,no=20,missing=20
					19:leaf=0.0481999107					20:leaf=-0.0314806104				16:leaf=-0.0347259156			12:[31<1] yes=17,no=18,missing=18
				17:[99<0.809313536] yes=21,no=22,missing=22
					21:[94<-1.06340754] yes=23,no=24,missing=24
						23:leaf=0.00339997211						24:leaf=0.0914988592					22:leaf=-0.00505146477				18:leaf=-0.0169114936		6:[99<-0.291736096] yes=13,no=14,missing=14
			13:leaf=0.00989027321			14:leaf=-0.0412803702
