0:[97<-0.134780854] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[16<1] yes=13,no=14,missing=14
				13:[40<1] yes=17,no=18,missing=18
					17:[99<0.996977746] yes=21,no=22,missing=22
						21:[99<-0.52077651] yes=23,no=24,missing=24
							23:[99<-1.39091408] yes=25,no=26,missing=26
								25:leaf=-0.0348962955								26:leaf=0.0242546834							24:leaf=-0.0804195851						22:leaf=0.0127402935					18:leaf=0.0147815673				14:leaf=0.0152340597			8:[99<-0.13 6506164] yes=15,no=16,missing=16
				15:leaf=-0.0134762144				16:[99<0.554516673] yes=19,no=20,missing=20
					19:leaf=0.0461143181					20:leaf=-0.010919001		4:leaf=0.0304005444	2:[94<-1.74177468] yes=5,no=6,missing=6
		5:[94<-1.1 748868] yes=9,no=10,missing=10
			9:leaf=0.0244662352			10:leaf=-0.0305427331		6:[94<1.74963868] yes=11,no=12,missing=12
			11:leaf=0.0484542884			12:leaf=-0.00709273992
