0:[97<-0.134780854] yes=1,no=2,missing=2
	1:[95<0.420828938] yes=3,no=4,missing=4
		3:[99<0.663713 63] yes=7,no=8,missing=8
			7:[98<-0.0763395801] yes=15,no=16,missing=16
				15:[94<-1.64749968] yes=25,no=26,missing=26
					25:leaf=-0.0283091087					26:[96<-0.774598122] yes=33,no=34,missing=34
						33:leaf=-0.0141633218						34:leaf=0.100331664				16:[98<0.364296317] yes=27,no=28,missing=28
					27:leaf=-0.100036904					28:[95<-0.737788439] yes=35,no=36,missing=36
						35:[95<-1.25981379] yes=41,no=42,missing=42
							41:leaf=0.011133234							42:leaf=-0.0631740391						36:[99<-1.39091408] yes=43,no=44,missing=44
							43:leaf=-0.0222186036							44:leaf=0.0675427765			8:leaf=0.0640162528		4:[52<1] yes=9,no=10,missing=10
			9:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:leaf=-0.112405144				18:leaf=-0.00625493331			10:[29<1] yes=19,no=20,missing=20
				19:[95<0.782724857] yes=29,no=30,missing=30
					29:leaf=-0.0252529476					30:leaf=0.0720867962				20:leaf=-0.0707244202	2:[36<1] yes=5,no=6,missing=6
		5:[98<1.11715889] yes=11,no=12,missing=12
			11:[94<2.12341475] yes=21,no=22,missing=22
				21:[99<0.28413 432] yes=31,no=32,missing=32
					31:[29<1] yes=37,no=38,missing=38
						37:leaf=0.132582456						38:leaf=-0.004841113					32:[99<0.637586355] yes=39,no=40,missing=40
						39:leaf=-0.0309505407						40:leaf=0.0569246672				22:leaf=-0.0231137611			12:[94<-0.602346539] yes=23,no=24,missing=24
				23:leaf=-0.0504705422				24:leaf=0.037119329		6:[98<0.122162864] yes=13,no=14,missing=14
			13:leaf=-0.0539058559			14:leaf=0.0276920926
