0:[94<-1.00737131] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[97<0.111688524] yes=15,no=16,missing=16
				15:[98<-0.130224615] yes=29,no=30,missing=30
					29:[36<1] yes=49,no=50,missing=50
						49:[99<-1.31297767] yes=75,no=76,missing=76
							75:leaf=-0.0829455853							76:leaf=0.162368685						50:leaf=-0.168070078					30:[94<-2.16691256] yes=51,no=52,missing=52
						51:[45<1] yes=77,no=78,missing=78
							77:leaf=0.111399077							78:leaf=-0.127698541						52:[18<1] yes=79,no=80,missing=80
							79:[16<1] yes=89,no=90,missing=90
								89:leaf=-0.290472835								90:[95<-0.215118751] yes=93,no=3 ,missing=3 
									93:leaf=-0.0825409889									94:leaf=0.0625410229							80:[96<0.221872523] yes=91,no=92,missing=92
								91:leaf=-0.0874052644								92:leaf=0.0713746846				16:[95<1.0685813 ] yes=31,no=32,missing=32
					31:[98<1.05851495] yes=53,no=54,missing=54
						53:leaf=0.203148767						54:leaf=0.00878202263					32:[94<-1.5613023] yes=55,no=56,missing=56
						55:leaf=-0.0805537775						56:leaf=0.0287813954			8:leaf=-0.291588038		4:[94<-1.86945534] yes=9,no=10,missing=10
			9:[97<-0.134780854] yes=17,no=18,missing=18
				17:[98<-0.112168841] yes=33,no=34,missing=34
					33:leaf=0.00856773183					34:leaf=-0.189121142				18:leaf=0.0997269377			10:[32<1] yes=19,no=20,missing=20
				19:[31<1] yes=35,no=36,missing=36
					35:[99<-1.5807966] yes=57,no=58,missing=58
						57:leaf=0.00978737511						58:leaf=0.216831312					36:leaf=-0.00272971462				20:leaf=-0.00699162064	2:[46<1] yes=5,no=6,missing=6
		5:[94<1.74963868] yes=11,no=12,missing=12
			11:[49<1] yes=21,no=22,missing=22
				21:[99<-2.20095372] yes=37,no=38,missing=38
					37:leaf=-0.0294269882					38:[8<1] yes=59,no=60,missing=60
						59:leaf=0.28606686						60:[95<-0.31480968] yes=81,no=82,missing=82
							81:leaf=-0.0644140467							82:leaf=0.113832183				22:[99<-0.972066913 ] yes=39,no=40,missing=40
					39:leaf=-0.17259483					40:[96<-1.15727425] yes=61,no=62,missing=62
						61:leaf=0.0063888845						62:leaf=0.186675787			12:[97<0.316414714] yes=23,no=24,missing=24
				23:[96<0.157080144] yes=41,no=42,missing=42
					41:[24<1] yes=63,no=64,missing=64
						63:leaf=-0.0306228455						64:leaf=0.0975517407					42:[98<-0.0340798423] yes=65,no=66,missing=66
						65:leaf=0.0223038085						66:leaf=-0.208399713				24:leaf=0.137519941		6:[97<-0.139365688] yes=13,no=14,missing=14
			13:[99<0.0405688733] yes=25,no=26,missing=26
				25:[98<0.326264441] yes=43,no=44,missing=44
					43:[99<-0.121247247] yes=67,no=68,missing=68
						67:leaf=0.0899079517						68:leaf=-0.105014436					44:leaf=-0.251505464				26:[96<1.3330214] yes=45,no=46,missing=46
					45:[3<1] yes=69,no=70,missing=70
						69:[96<-0.482040912] yes=83,no=84,missing=84
							83:leaf=-0.0743060634							84:leaf=0.0405832492						70:[98<-0.203509122] yes=85,no=86,missing=86
							85:leaf=0.0162977204							86:leaf=0.159856528					46:leaf=-0.0905055031			14:[94<1.79812443] yes=27,no=28,missing=28
				27:[98<1.11715889] yes=47,no=48,missing=48
					47:[91<1] yes=71,no=72,missing=72
						71:leaf=-0.031747371						72:[99<-1.78478563] yes=87,no=88,missing=88
							87:leaf=0.024070207							88:leaf=0.243052632					48:[97<0.281471252] yes=73,no=74,missing=74
						73:leaf=-0.0913394913						74:leaf=0.0417458303				28:leaf=-0.13010484
